_RAJ2000;_DEJ2000;NVSS;RAJ2000;DEJ2000;e_RAJ2000;e_DEJ2000;S1.4;e_S1.4;l_MajAxis;MajAxis;l_MinAxis;MinAxis;f_resFlux
6.454875;-26.0368889;002549-260212;00 25 49.17;-26 02 12.8;0.03;0.6;8753.3;262.6;<;17.8;<;16.7;
9.585041699999998;-2.1278889;003820-020740;00 38 20.41;-02 07 40.4;0.03;0.6;6187.8;239.1;;19.9;;16.1;
17.210666699999997;13.308722199999998;010850+131831;01 08 50.56;+13 18 31.4;0.03;0.6;8070.5;281.8;;18.1;<;16.3;P*
24.4219583;33.1598889;013741+330935;01 37 41.27;+33 09 35.6;0.04;0.6;16017.7;480.5;<;17.4;<;16.8;
40.0339167;-23.1544444;024008-230916;02 40 08.14;-23 09 16.0;0.03;0.6;6256.4;187.7;<;18.2;<;16.3;
47.109416700000004;4.111888899999999;030826+040642;03 08 26.26;+04 06 42.8;0.03;0.6;5746.0;187.9;;64.8;;35.5;P*
49.7407083;16.4758611;031857+162833;03 18 57.77;+16 28 33.1;0.03;0.6;8027.9;240.8;<;18.8;<;17.6;P*
49.9506667;41.511694399999996;031948+413042;03 19 48.16;+41 30 42.1;0.04;0.6;22829.2;684.9;<;16.3;<;15.5;
59.7404583;10.4549722;035857+102717;03 58 57.71;+10 27 17.9;0.03;0.6;6524.8;206.1;;85.2;;43.8;S*
64.5873333;38.0301667;041820+380148;04 18 20.96;+38 01 48.6;0.04;0.6;7726.1;235.7;;124.8;;69.7;S*
68.1517083;41.6414167;043236+413829;04 32 36.41;+41 38 29.1;0.04;0.6;9831.7;295.0;<;18.0;<;14.0;P*
69.2690417;29.670611100000002;043704+294014;04 37 04.57;+29 40 14.2;0.03;0.6;49728.5;1684.1;;27.7;<;18.0;P*
75.7439583;25.273472199999997;050258+251624;05 02 58.55;+25 16 24.5;0.03;0.6;5770.2;203.1;;15.4;<;18.5;
80.291375;16.6395;052109+163822;05 21 09.93;+16 38 22.2;0.03;0.6;8602.9;258.1;<;18.7;<;17.4;
80.7400833;-36.4580556;052257-362729;05 22 57.62;-36 27 29.0;0.04;0.6;5716.2;201.7;;41.1;;24.0;P*
80.74179170000001;-36.4583333;052258-362730;05 22 58.03;-36 27 30.0;0.04;0.6;11882.9;356.5;<;14.9;<;13.9;
83.61679170000001;22.0340278;053428+220202;05 34 28.03;+22 02 02.5;0.03;0.6;324323.0;9782.9;;127.4;;127.3;S*
83.61825;22.0051111;053428+220018;05 34 28.38;+22 00 18.4;0.03;0.6;141414.0;4287.2;;127.3;;88.5;S*
83.62375;22.0005;053429+220001;05 34 29.70;+22 00 01.8;0.03;0.6;118369.0;3595.9;;127.3;;80.2;S*
83.6457917;22.0353333;053434+220207;05 34 34.99;+22 02 07.2;0.03;0.6;13002.3;406.2;;64.0;<;14.0;P*
83.6491667;22.010222199999998;053435+220036;05 34 35.80;+22 00 36.8;0.03;0.6;271633.0;8193.5;;127.3;;127.3;S*
83.67575;22.000277800000003;053442+220001;05 34 42.18;+22 00 01.0;0.03;0.6;9505.9;310.4;;40.1;<;13.9;P*
83.6854583;19.4560278;053444+192721;05 34 44.51;+19 27 21.7;0.03;0.6;7019.2;210.6;<;19.0;<;15.8;P*
83.8215833;-5.3786389;053517-052243;05 35 17.18;-05 22 43.1;0.03;0.6;113563.0;3425.5;;127.3;;127.3;S*
83.8257917;-5.4078889000000006;053518-052428;05 35 18.19;-05 24 28.4;0.03;0.6;72733.1;2198.2;;127.3;;107.4;S*
85.4099583;-1.8790278000000002;054138-015244;05 41 38.39;-01 52 44.5;0.03;0.6;5250.4;158.4;;127.4;;127.3;S*
85.415;-1.9136111;054139-015449;05 41 39.60;-01 54 49.0;0.03;0.6;17083.2;517.2;;127.3;;95.5;S*
85.4424167;-1.9186111000000001;054146-015507;05 41 46.18;-01 55 07.0;0.03;0.6;8653.8;287.0;;76.7;;20.4;P*
85.447625;-1.9053333;054147-015419;05 41 47.43;-01 54 19.2;0.03;0.6;15108.7;457.5;;127.3;;94.7;S*
96.7919167;-5.8850278;062710-055306;06 27 10.06;-05 53 06.1;0.03;0.6;18486.1;645.9;;17.9;<;16.6;S*
116.09020829999999;-6.4932222;074421-062935;07 44 21.65;-06 29 35.6;0.03;0.6;8078.2;242.3;<;19.8;<;16.9;
135.448375;-25.9220556;090147-255519;09 01 47.61;-25 55 19.4;0.03;0.6;6252.7;200.4;;48.1;<;19.2;P*
139.5240833;-12.094805599999999;091805-120541;09 18 05.78;-12 05 41.3;0.03;0.6;40849.9;1278.8;;62.4;<;19.5;P*
152.0001667;7.5045;100800+073016;10 08 00.04;+07 30 16.2;0.03;0.6;6522.1;195.7;<;18.7;<;15.3;
172.529375;-14.824222199999998;113007-144927;11 30 07.05;-14 49 27.2;0.03;0.6;5622.2;198.5;;14.2;<;17.4;P*
178.59066669999999;-35.0915;115421-350529;11 54 21.76;-35 05 29.4;0.04;0.6;6196.1;185.9;<;17.5;<;15.7;
187.27670830000002;2.0514167000000003;122906+020305;12 29 06.41;+02 03 05.1;0.03;0.6;54991.2;1900.3;;21.5;<;15.9;P*
187.70608330000002;12.3893333;123049+122321;12 30 49.46;+12 23 21.6;0.03;0.6;138487.0;4858.7;;48.4;;18.7;P*
193.65933330000001;-12.555777800000001;125438-123320;12 54 38.24;-12 33 20.8;0.03;0.6;5290.3;162.7;;90.8;;71.1;S*
194.0464583;-5.7889167;125611-054720;12 56 11.15;-05 47 20.1;0.03;0.6;9711.2;291.3;<;16.0;<;14.7;
202.65704169999998;25.153055600000002;133037+250911;13 30 37.69;+25 09 11.0;0.03;0.6;7052.2;211.6;<;16.0;<;15.5;
202.784625;30.509;133108+303032;13 31 08.31;+30 30 32.4;0.03;0.6;14902.7;447.1;<;19.0;<;18.1;
206.88925;12.2900278;134733+121724;13 47 33.42;+12 17 24.1;0.03;0.6;5397.2;161.9;<;18.2;<;17.1;P*
214.78408330000002;6.47675;141908+062836;14 19 08.18;+06 28 36.3;0.03;0.6;6100.3;183.0;<;16.4;<;15.6;
229.18575;7.0216944;151644+070118;15 16 44.58;+07 01 18.1;0.03;0.6;5499.3;209.1;;25.2;;15.5;S*
240.632625;1.9633889;160231+015748;16 02 31.83;+01 57 48.2;0.03;0.6;6167.6;203.1;;70.4;;28.2;S*
250.744875;39.8102778;164258+394837;16 42 58.77;+39 48 37.0;0.04;0.6;7098.6;213.0;<;17.9;<;16.5;
252.7660417;4.9949722;165103+045941;16 51 03.85;+04 59 41.9;0.03;0.6;11157.2;364.4;;40.1;<;15.9;P*
252.7705833;4.9950833;165104+045942;16 51 04.94;+04 59 42.3;0.03;0.6;8480.9;282.1;;55.2;;34.5;S*
252.79875;4.9886111;165111+045919;16 51 11.70;+04 59 19.0;0.03;0.6;23546.8;775.1;;37.1;<;18.2;
254.923875;-40.18925;165941-401121;16 59 41.73;-40 11 21.3;0.04;0.6;8627.1;263.7;;124.9;;64.6;S*
259.505;-37.4427222;171801-372633;17 18 01.20;-37 26 33.8;0.04;0.6;18092.3;566.8;;83.3;;52.0;S*
259.6140417;-39.3156667;171827-391856;17 18 27.37;-39 18 56.4;0.04;0.6;5795.9;177.5;;106.2;;70.0;P*
260.0287917;-38.9594722;172006-385734;17 20 06.91;-38 57 34.1;0.04;0.6;20606.0;626.8;;127.3;;76.1;S*
260.0794583;-35.914888899999994;172019-355453;17 20 19.07;-35 54 53.6;0.04;0.6;6085.6;194.2;;50.3;<;19.5;P*
260.1061667;-0.9811667;172025-005852;17 20 25.48;-00 58 52.2;0.03;0.6;20229.2;625.1;;97.8;;59.2;S*
260.143625;-0.9790000000000001;172034-005844;17 20 34.47;-00 58 44.4;0.03;0.6;31223.5;990.3;;65.9;;53.7;P*
260.18395830000003;-35.8214722;172044-354917;17 20 44.15;-35 49 17.3;0.04;0.6;9464.4;303.6;;64.0;;47.1;P*
261.1878333;-34.1756667;172445-341032;17 24 45.08;-34 10 32.4;0.04;0.6;23227.3;713.9;;90.3;;72.6;S*
262.2545417;-36.5646111;172901-363352;17 29 01.09;-36 33 52.6;0.04;0.6;6805.1;208.6;;98.5;;72.4;S*
262.3234167;-36.6690278;172917-364008;17 29 17.62;-36 40 08.5;0.04;0.6;6770.1;238.0;;43.0;;23.4;S*
262.619;-34.6957222;173028-344144;17 30 28.56;-34 41 44.6;0.04;0.6;6453.2;217.6;;47.1;;35.5;P*
262.6780417;-21.4728889;173042-212822;17 30 42.73;-21 28 22.4;0.03;0.6;5325.4;166.1;;101.1;;46.9;P*
263.2610833;-13.080305599999999;173302-130449;17 33 02.66;-13 04 49.1;0.03;0.6;5990.2;179.7;<;18.7;<;16.8;
265.0527083;-30.979305600000004;174012-305845;17 40 12.65;-30 58 45.5;0.04;0.6;9897.1;301.4;;107.7;;83.9;P*
266.4135417;-29.023444399999995;174539-290124;17 45 39.25;-29 01 24.4;0.03;0.6;7402.0;229.7;;70.1;<;14.0;P*
266.4252083;-29.090388899999997;174542-290525;17 45 42.05;-29 05 25.4;0.03;0.6;13275.3;402.1;;127.3;;93.8;P*
266.426;-29.004388899999995;174542-290015;17 45 42.24;-29 00 15.8;0.03;0.6;161188.0;4862.1;;127.3;;127.3;S*
266.431;-29.0507222;174543-290302;17 45 43.44;-29 03 02.6;0.03;0.6;23858.1;721.4;;127.3;;103.6;P*
266.438;-28.877638899999997;174545-285239;17 45 45.12;-28 52 39.5;0.03;0.6;9489.1;286.3;;127.3;;127.3;S*
266.442125;-28.9745278;174546-285828;17 45 46.11;-28 58 28.3;0.03;0.6;25020.1;764.5;;127.3;;64.2;P*
266.5778333;-29.25725;174618-291526;17 46 18.68;-29 15 26.1;0.03;0.6;12904.0;389.3;;127.3;;127.3;P*
266.5860417;-29.2968333;174620-291748;17 46 20.65;-29 17 48.6;0.03;0.6;8019.4;242.7;;127.3;;98.1;P*
266.635375;-28.880194399999997;174632-285248;17 46 32.49;-28 52 48.7;0.03;0.6;9732.8;293.6;;127.3;;127.3;S*
266.6657083;-29.0119167;174639-290042;17 46 39.77;-29 00 42.9;0.03;0.6;13131.8;396.6;;127.3;;114.7;P*
266.702625;-29.2788333;174648-291643;17 46 48.63;-29 16 43.8;0.03;0.6;14178.5;427.7;;127.3;;127.3;S*
266.7497083;-28.5336111;174659-283201;17 46 59.93;-28 32 01.0;0.03;0.6;8694.9;262.3;;127.3;;127.3;S*
266.7669583;-29.0548333;174704-290317;17 47 04.07;-29 03 17.4;0.03;0.6;13696.2;413.2;;127.3;;127.3;S*
266.7985833;-29.036111100000003;174711-290210;17 47 11.66;-29 02 10.0;0.03;0.6;17029.2;513.7;;127.3;;127.3;S*
266.835;-28.381111100000002;174720-282252;17 47 20.40;-28 22 52.0;0.03;0.6;6286.2;198.0;;118.9;;31.5;P*
266.8364583;-28.425861100000002;174720-282533;17 47 20.75;-28 25 33.1;0.03;0.6;5830.3;176.9;;127.3;;86.6;P*
270.8203333;-27.803;180316-274810;18 03 16.88;-27 48 10.8;0.03;0.6;6995.1;246.2;;50.5;;15.1;P*
272.32975;-20.324;180919-201926;18 09 19.14;-20 19 26.4;0.03;0.6;7450.6;242.3;;93.6;;21.3;S*
272.33020830000004;-20.3004444;180919-201801;18 09 19.25;-20 18 01.6;0.03;0.6;9081.0;274.3;;127.3;;113.6;P*
272.3579167;-20.3235278;180925-201924;18 09 25.90;-20 19 24.7;0.03;0.6;19686.3;605.0;;95.4;;69.3;P*
273.55870830000003;-17.9288333;181414-175543;18 14 14.09;-17 55 43.8;0.03;0.6;8067.7;270.2;;31.2;<;16.4;P*
275.6195833;-9.6491944;182228-093857;18 22 28.70;-09 38 57.1;0.03;0.6;5835.2;204.5;;16.9;<;17.9;P*
277.7457083;-36.0421389;183058-360231;18 30 58.97;-36 02 31.7;0.04;0.6;7237.8;217.1;<;17.7;<;16.9;
278.38941669999997;-10.5681944;183333-103405;18 33 33.46;-10 34 05.5;0.03;0.6;6456.1;215.9;;47.9;;38.5;P*
278.4165833;-21.0610833;183339-210339;18 33 39.98;-21 03 39.9;0.03;0.6;10896.3;326.9;<;16.7;<;16.3;
279.5634167;-6.7973056;183815-064750;18 38 15.22;-06 47 50.3;0.03;0.6;7074.8;224.2;;77.4;;46.1;S*
281.9028333;-1.923;184736-015522;18 47 36.68;-01 55 22.8;0.03;0.6;10845.3;348.0;;93.9;;29.0;P*
281.910625;-1.9586389;184738-015731;18 47 38.55;-01 57 31.1;0.03;0.6;6187.0;202.5;;58.9;;39.2;S*
285.4447083;1.2169444;190146+011301;19 01 46.73;+01 13 01.0;0.03;0.6;10386.1;342.7;;53.0;;40.1;P*
287.5642917;9.1053056;191015+090619;19 10 15.43;+09 06 19.1;0.03;0.6;31205.5;956.9;;99.4;;71.0;S*
287.7534167;9.1005;191100+090601;19 11 00.82;+09 06 01.8;0.03;0.6;5894.5;189.9;;80.7;;33.6;P*
287.7665417;9.084027800000001;191103+090502;19 11 03.97;+09 05 02.5;0.03;0.6;8704.7;269.1;;100.9;;56.8;P*
287.78141669999997;9.113888900000001;191107+090650;19 11 07.54;+09 06 50.0;0.03;0.6;8146.4;246.2;;127.3;;109.9;P*
287.8032917;9.094416699999998;191112+090539;19 11 12.79;+09 05 39.9;0.03;0.6;7105.9;220.0;;127.3;;44.8;S*
290.7555;14.2791667;192301+141645;19 23 01.32;+14 16 45.0;0.03;0.6;6864.5;219.6;;71.7;;43.1;P*
290.801625;14.4483611;192312+142654;19 23 12.39;+14 26 54.1;0.03;0.6;9545.5;299.9;;84.2;;48.9;P*
290.894625;14.49825;192334+142953;19 23 34.71;+14 29 53.7;0.03;0.6;13403.9;415.0;;91.9;;59.8;P*
290.927125;14.5086389;192342+143031;19 23 42.51;+14 30 31.1;0.03;0.6;36825.1;1141.4;;83.9;;63.7;S*
290.9557083;14.548972199999998;192349+143256;19 23 49.37;+14 32 56.3;0.03;0.6;5419.1;172.8;;58.8;;55.9;P*
291.2129583;-29.241944399999994;192451-291431;19 24 51.11;-29 14 31.0;0.03;0.6;13386.9;401.6;<;16.5;<;15.8;
295.312375;-15.408694400000002;194114-152431;19 41 14.97;-15 24 31.3;0.03;0.6;6720.5;201.6;<;18.5;<;15.7;
299.850125;40.7386667;195924+404419;19 59 24.03;+40 44 19.2;0.04;0.6;739767.0;24621.1;;33.3;<;19.2;P*
299.883625;40.7299722;195932+404347;19 59 32.07;+40 43 47.9;0.04;0.6;858423.0;32372.3;;28.6;;14.2;S*
303.6149167;23.5813611;201427+233452;20 14 27.58;+23 34 52.9;0.03;0.6;13684.4;473.0;;21.4;<;14.8;
305.027125;29.703611100000003;202006+294213;20 20 06.51;+29 42 13.0;0.03;0.6;6390.7;225.7;;14.2;<;15.4;
305.411125;37.5194722;202138+373110;20 21 38.67;+37 31 10.1;0.04;0.6;6582.1;244.6;;25.5;;22.9;S*
306.86175;37.3804722;202726+372249;20 27 26.82;+37 22 49.7;0.04;0.6;9352.0;318.1;;56.3;;24.1;S*
307.03075;40.860916700000004;202807+405139;20 28 07.38;+40 51 39.3;0.04;0.6;5401.9;167.7;;104.0;;50.3;S*
308.948375;-34.9003056;203547-345401;20 35 47.61;-34 54 01.1;0.04;0.6;5700.2;190.9;;31.3;<;15.6;P*
309.75725;42.328166700000004;203901+421941;20 39 01.74;+42 19 41.4;0.04;0.6;7314.0;279.1;;22.3;;17.7;P*
320.9357917;25.0696667;212344+250410;21 23 44.59;+25 04 10.8;0.03;0.6;10334.8;359.9;;19.0;<;13.9;S*
330.680375;42.2778056;220243+421640;22 02 43.29;+42 16 40.1;0.04;0.6;6050.9;181.5;<;19.8;<;18.2;
331.5430417;-18.5941667;220610-183539;22 06 10.33;-18 35 39.0;0.03;0.6;6398.4;192.0;<;18.8;<;17.6;P*
336.44699999999995;-4.9505278;222547-045701;22 25 47.28;-04 57 01.9;0.03;0.6;7410.6;261.6;;14.4;<;18.6;P*
338.15175;11.730666699999999;223236+114350;22 32 36.42;+11 43 50.4;0.03;0.6;7201.5;216.0;<;19.2;<;17.7;
343.49041669999997;16.148166699999997;225357+160853;22 53 57.70;+16 08 53.4;0.03;0.6;12656.8;379.7;<;14.4;<;13.9;P*
