_RAJ2000;_DEJ2000;RAJ2000;e_RAJ2000;DEJ2000;e_DEJ2000;Sp;e_Sp;St;e_St;MajAxis;MinAxis;PA;dMajAxis;dMinAxis;dPA;Mosaic;Nm;Xpos;Ypos
0.7230416999999999;-56.353416700000004;00 02 53.53;1.5;-56 21 12.30;1.7;1350.0;40.5;1350.0;40.5;54.3;46.0;164.0;0.0;0.0;     ;J0000M56;1;573.9;488.5
0.7914583000000001;-54.74925;00 03 09.95;1.5;-54 44 57.30;1.7;1117.0;33.5;1549.0;54.8;72.3;47.5;154.0;50.1;0.0;145.6;J0000M56;1;555.5;923.6
0.9789167;-30.998194399999996;00 03 54.94;1.5;-30 59 53.50;1.7;1342.0;40.3;1401.0;42.1;84.9;54.5;52.6;0.0;0.0;     ;J0000M32;1;430.4;547.1
1.4902083000000002;-56.475416700000004;00 05 57.65;1.5;-56 28 31.50;1.7;2617.0;78.5;2763.0;82.9;54.3;50.9;48.9;0.0;0.0;     ;J0000M56;1;435.7;453.6
1.50775;-42.57786110000001;00 06 01.86;1.5;-42 34 40.30;1.7;2850.0;85.5;2850.0;85.5;64.8;45.0;179.0;0.0;0.0;     ;J0000M44;1;341.7;811.0
1.5370833000000002;-83.0955;00 06 08.90;1.5;-83 05 43.80;1.7;2443.0;73.3;2548.0;76.5;47.0;45.2;126.0;0.0;0.0;     ;J0000M84;1;644.5;994.6
2.6272917000000002;-44.3825;00 10 30.55;1.5;-44 22 57.00;1.7;2547.0;76.4;3365.0;101.0;64.8;62.7;63.4;0.0;0.0;     ;J0020M44;2;1259.8;397.5
2.7185417000000003;-41.8863333;00 10 52.45;1.5;-41 53 10.80;1.7;6380.0;191.4;6392.0;191.8;64.8;45.9;76.3;0.0;0.0;     ;J0020M44;4;1260.7;965.1
3.07525;-33.3659722;00 12 18.06;1.5;-33 21 57.50;1.7;1550.0;46.6;1642.0;49.3;84.9;55.6;128.1;0.0;0.0;     ;J0018M32;1;1094.4;135.8
3.851;-38.0766389;00 15 24.24;1.5;-38 04 35.90;1.7;1958.0;58.8;2113.0;63.5;70.0;51.4;65.5;0.0;0.0;     ;J0020M40;2;1001.0;857.3
4.0111667;-63.1686667;00 16 02.68;1.5;-63 10 07.20;1.7;2536.0;76.1;2992.0;119.4;53.7;49.6;66.6;28.7;0.0; 79.1;J0000M64;2;113.0;861.8
4.7042082999999995;-51.2491667;00 18 49.01;1.5;-51 14 57.00;1.7;1156.0;34.7;1212.0;36.4;57.1;50.6;54.7;0.0;0.0;     ;J0024M52;1;970.4;747.8
5.094375;-48.785861100000005;00 20 22.65;1.5;-48 47 09.10;1.7;1242.0;37.3;1242.0;37.3;60.6;45.0;179.9;0.0;0.0;     ;J0020M48;1;684.7;332.9
6.02725;-68.34861109999999;00 24 06.54;1.5;-68 20 55.00;1.7;1223.0;36.7;1248.0;37.5;48.5;47.0;126.9;0.0;0.0;     ;J0036M68;1;1063.8;540.2
6.1789167;-42.0346667;00 24 42.94;1.5;-42 02 04.80;1.7;1687.0;50.7;1770.0;53.1;64.8;53.2;49.4;0.0;0.0;     ;J0020M44;2;418.5;935.3
6.3146667;-60.47477779999999;00 25 15.52;1.5;-60 28 29.20;1.7;1481.0;44.5;1838.0;73.1;55.8;52.5;136.0;30.8;0.0;104.0;J0030M60;1;896.2;475.0
6.3789583;-33.05425;00 25 30.95;1.5;-33 03 15.30;1.7;1200.0;36.1;2310.0;84.9;97.1;83.8;51.6;81.9;0.0; 78.9;J0018M32;1;189.7;188.8
6.671375;-49.3137778;00 26 41.13;1.5;-49 18 49.60;1.7;1520.0;45.6;1595.0;47.9;60.6;53.4;142.0;0.0;0.0;     ;J0020M48;1;348.5;201.6
6.7285417;-36.925861100000006;00 26 54.85;1.5;-36 55 33.10;1.7;1148.0;34.5;1174.0;35.3;76.6;52.8;51.4;0.0;0.0;     ;J0018M36;2;122.1;233.0
7.659875;-50.31225;00 30 38.37;1.5;-50 18 44.10;1.7;1227.0;36.8;1248.0;37.5;57.1;45.8;89.5;0.0;0.0;     ;J0024M52;1;358.1;988.1
9.61175;-38.9965556;00 38 26.82;1.5;-38 59 47.60;1.7;2467.0;74.1;2613.0;78.4;70.0;52.6;56.7;0.0;0.0;     ;J0040M40;1;803.8;664.9
9.68525;-62.52038889999999;00 38 44.46;1.5;-62 31 13.40;1.7;1129.0;33.9;1825.0;63.2;71.4;51.1;113.5;54.8;0.0;109.9;J0030M64;1;375.1;1064.1
10.537416699999998;-44.2334722;00 42 08.98;1.5;-44 14 00.50;1.7;5860.0;175.8;5861.0;175.8;64.8;51.0;22.2;0.0;0.0;     ;J0040M44;1;579.0;436.6
10.5825;-75.8095556;00 42 19.80;1.5;-75 48 34.40;1.7;1129.0;33.9;1138.0;34.2;46.7;45.0;172.9;0.0;0.0;     ;J0045M76;1;758.6;744.2
10.742125;-41.9831389;00 42 58.11;1.5;-41 58 59.30;1.7;1521.0;45.7;1614.0;48.5;64.8;49.9;65.5;0.0;0.0;     ;J0040M44;2;524.5;947.9
11.170875;-35.50936110000001;00 44 41.01;1.5;-35 30 33.70;1.7;3677.0;110.4;3808.0;114.3;76.6;46.7;94.3;0.0;0.0;     ;J0054M36;2;1325.3;505.0
11.556375;-42.1185;00 46 13.53;1.5;-42 07 06.60;1.7;5006.0;150.2;6099.0;183.0;64.8;60.9;132.8;0.0;0.0;     ;J0040M44;1;327.2;915.2
11.582541699999998;-42.137583299999996;00 46 19.81;1.5;-42 08 15.30;1.7;2946.0;88.4;6831.0;236.9;109.1;65.7;134.2;94.7;32.0;126.3;J0040M44;1;321.0;910.8
12.278375;-64.42075;00 49 06.81;1.5;-64 25 14.70;1.7;1308.0;39.3;1308.0;39.3;50.1;45.0;88.4;0.0;0.0;     ;J0100M64;2;1089.4;502.9
12.4975;-57.64125;00 49 59.40;1.5;-57 38 28.50;1.7;2045.0;61.4;2045.0;61.4;54.3;46.5;18.8;0.0;0.0;     ;J0048M56;1;617.9;139.5
12.71725;-44.4774167;00 50 52.14;1.5;-44 28 38.70;1.7;2302.0;69.1;2486.0;74.6;64.8;51.4;115.0;0.0;0.0;     ;J0040M44;2;70.7;374.2
13.060541699999998;-43.1083333;00 52 14.53;1.5;-43 06 30.00;1.7;3622.0;108.7;3631.0;109.0;64.8;45.4;176.5;0.0;0.0;     ;J0100M44;1;1168.3;688.9
13.466625;-49.23425;00 53 51.99;1.5;-49 14 03.30;1.7;1464.0;44.0;1464.0;44.0;60.6;49.8;131.0;0.0;0.0;     ;J0100M48;1;1032.6;221.4
15.941583300000001;-41.341;01 03 45.98;1.5;-41 20 27.60;1.7;1730.0;51.9;1808.0;54.3;70.0;58.8;35.3;0.0;0.0;     ;J0100M40;1;473.6;171.1
16.2882083;-38.183111100000005;01 05 09.17;1.5;-38 10 59.20;1.7;1704.0;51.2;1795.0;53.9;72.3;46.8;171.0;0.0;0.0;     ;J0100M40;1;373.6;834.6
16.317166699999998;-45.10161110000001;01 05 16.12;1.5;-45 06 05.80;1.7;1896.0;56.9;2151.0;64.6;64.8;56.4;52.8;0.0;0.0;     ;J0100M44;1;400.8;237.9
16.36125;-45.0784167;01 05 26.70;1.5;-45 04 42.30;1.7;1358.0;40.8;1407.0;42.3;64.8;49.0;63.8;0.0;0.0;     ;J0100M44;1;390.4;243.0
17.354416699999998;-34.7872222;01 09 25.06;1.5;-34 47 14.00;1.7;1733.0;52.0;1750.0;52.5;77.3;45.1;1.9;0.0;0.0;     ;J0112M36;1;878.5;647.9
17.52575;-36.8513333;01 10 06.18;1.5;-36 51 04.80;1.7;1265.0;38.0;1344.0;40.4;76.6;59.4;43.2;0.0;0.0;     ;J0112M36;1;829.2;251.1
17.9312083;-69.00425;01 11 43.49;1.5;-69 00 15.30;1.7;1896.0;56.9;2051.0;61.6;48.9;48.5;59.6;0.0;0.0;     ;J0112M68;1;713.1;349.3
19.9237083;-68.15938890000001;01 19 41.69;1.5;-68 09 33.80;1.7;1469.0;44.1;1470.0;44.1;48.5;45.0;88.2;0.0;0.0;     ;J0112M68;1;470.8;602.3
20.417375;-63.1500556;01 21 40.17;1.5;-63 09 00.20;1.7;2053.0;61.6;2725.0;98.6;64.1;46.7;11.8;40.3;0.0; 15.5;J0130M64;1;1012.8;879.5
20.455416699999997;-42.1152222;01 21 49.30;1.5;-42 06 54.80;1.7;1231.0;37.0;1378.0;41.4;64.8;56.7;136.7;0.0;0.0;     ;J0120M44;1;594.4;918.2
20.5130417;-37.5116111;01 22 03.13;1.5;-37 30 41.80;1.7;1210.0;36.4;1238.0;37.2;76.6;63.2;29.5;0.0;0.0;     ;J0112M36;2;52.8;119.3
21.564375;-40.7075278;01 26 15.45;1.5;-40 42 27.10;1.7;1816.0;54.5;1931.0;58.0;70.0;59.5;139.8;0.0;0.0;     ;J0120M40;1;316.9;303.0
21.810416699999998;-41.212611100000004;01 27 14.50;1.5;-41 12 45.40;1.7;1765.0;53.0;2080.0;62.4;72.1;56.4;151.0;0.0;0.0;     ;J0120M40;1;259.4;196.0
21.8773333;-61.2726944;01 27 30.56;1.5;-61 16 21.70;1.7;1312.0;39.4;1313.0;39.4;52.0;45.0;0.5;0.0;0.0;     ;J0130M60;1;802.9;249.9
22.1432917;-52.9224167;01 28 34.39;1.5;-52 55 20.70;1.7;1574.0;47.2;1617.0;48.5;57.1;46.9;108.0;0.0;0.0;     ;J0136M52;1;1071.3;314.4
22.815208300000002;-51.027111100000006;01 31 15.65;1.5;-51 01 37.60;1.7;1805.0;54.2;1839.0;55.2;57.1;49.2;127.2;0.0;0.0;     ;J0136M52;1;948.9;805.3
23.389125;-44.7393333;01 33 33.39;1.5;-44 44 21.60;1.7;1842.0;55.3;2840.0;107.6;72.7;63.2;115.7;55.7;0.0; 99.3;J0140M44;1;1079.4;319.4
25.4805;-69.69275;01 41 55.32;1.5;-69 41 33.90;1.7;1361.0;40.9;1411.0;42.4;48.5;47.4;119.0;0.0;0.0;     ;J0148M68;1;877.6;138.5
25.860291699999998;-45.498361100000004;01 43 26.47;1.5;-45 29 54.10;1.7;1809.0;54.3;2184.0;65.6;64.8;56.7;112.7;0.0;0.0;     ;J0140M44;1;507.7;148.7
27.233375;-57.741055599999996;01 48 56.01;1.5;-57 44 27.80;1.7;1648.0;49.5;2008.0;60.3;56.2;53.4;113.2;0.0;0.0;     ;J0136M56;2;140.5;101.7
27.9307917;-39.169388899999994;01 51 43.39;1.5;-39 10 09.80;1.7;1427.0;42.9;1587.0;47.7;70.0;55.4;125.2;0.0;0.0;     ;J0200M40;1;1229.9;624.8
28.089375;-55.6736667;01 52 21.45;1.5;-55 40 25.20;1.7;1283.0;38.5;1283.0;38.5;54.3;46.3;116.7;0.0;0.0;     ;J0200M56;1;1057.5;669.5
28.292791700000002;-33.17355560000001;01 53 10.27;1.5;-33 10 24.80;1.7;1312.0;39.4;1313.0;39.5;84.9;45.0;179.3;0.0;0.0;     ;J0148M32;1;350.9;169.4
28.9040833;-40.8121667;01 55 36.98;1.5;-40 48 43.80;1.7;2373.0;71.2;2426.0;72.8;70.0;47.2;107.4;0.0;0.0;     ;J0200M40;1;976.4;282.1
29.1972917;-36.2694167;01 56 47.35;1.5;-36 16 09.90;1.7;2011.0;60.4;2035.0;61.1;76.6;58.6;40.4;0.0;0.0;     ;J0206M36;2;1312.4;359.0
29.969833299999998;-74.5162222;01 59 52.76;1.5;-74 30 58.40;1.7;1659.0;49.8;1738.0;52.2;47.7;45.9;26.6;0.0;0.0;     ;J0130M76;2;54.2;1115.1
30.004166700000003;-48.242638899999996;02 00 01.00;1.5;-48 14 33.50;1.7;2076.0;62.3;2325.0;69.8;60.6;50.4;91.8;0.0;0.0;     ;J0200M48;1;704.1;465.0
30.0505417;-30.890416700000003;02 00 12.13;1.5;-30 53 25.50;1.7;5531.0;166.0;5597.0;168.0;84.9;48.7;66.2;0.0;0.0;     ;J0206M32;1;1112.0;565.0
30.5585;-76.3350833;02 02 14.04;1.5;-76 20 06.30;1.7;3779.0;113.4;4564.0;179.2;51.7;48.7;84.7;25.5;0.0; 86.3;J0215M76;2;951.6;571.1
30.919625;-43.8303333;02 03 40.71;1.5;-43 49 49.20;1.7;3953.0;118.6;4245.0;127.4;64.8;56.5;36.2;0.0;0.0;     ;J0200M44;1;487.9;527.7
30.976791700000003;-68.78322220000001;02 03 54.43;1.5;-68 46 59.60;1.7;1165.0;35.0;1233.0;37.0;49.9;46.5;147.3;0.0;0.0;     ;J0224M68;2;1299.2;393.9
32.692;-51.0172778;02 10 46.08;1.5;-51 01 02.20;1.7;3370.0;101.1;3371.0;101.1;57.1;45.0;87.9;0.0;0.0;     ;J0200M52;2;151.0;801.3
32.85275;-61.937305599999995;02 11 24.66;1.5;-61 56 14.30;1.7;1331.0;40.0;1377.0;41.4;52.0;48.9;49.9;0.0;0.0;     ;J0200M60;2;266.0;53.8
33.0452917;-44.6016667;02 12 10.87;1.5;-44 36 06.00;1.7;1206.0;36.2;1233.0;37.0;64.8;56.2;37.2;0.0;0.0;     ;J0220M44;1;1160.4;349.5
33.863;-31.362611100000002;02 15 27.12;1.5;-31 21 45.40;1.7;1483.0;44.6;1483.0;44.6;84.9;45.0;1.1;0.0;0.0;     ;J0224M32;2;1302.1;481.4
34.0945;-30.16;02 16 22.68;1.5;-30 09 36.00;1.7;1137.0;34.2;1269.0;38.2;84.9;53.1;68.6;0.0;0.0;     ;J0224M32;1;1244.1;690.5
34.2890417;-57.3046111;02 17 09.37;1.5;-57 18 16.60;1.7;1306.0;39.2;1324.0;39.7;54.3;49.2;145.9;0.0;0.0;     ;J0224M56;1;1007.4;228.0
34.7601667;-36.429055600000005;02 19 02.44;1.5;-36 25 44.60;1.7;1156.0;34.8;1208.0;36.3;76.6;63.5;146.9;0.0;0.0;     ;J0224M36;1;1031.5;331.2
34.950375;-36.7204167;02 19 48.09;1.5;-36 43 13.50;1.7;1260.0;37.9;1317.0;39.6;76.6;52.5;123.8;0.0;0.0;     ;J0224M36;1;980.3;275.5
35.0340833;-70.37438890000001;02 20 08.18;1.5;-70 22 27.80;1.7;3103.0;93.1;3189.0;95.7;48.1;45.6;150.7;0.0;0.0;     ;J0215M72;1;563.9;1174.5
35.240375;-38.550861100000006;02 20 57.69;1.5;-38 33 03.10;1.7;1280.0;38.4;1584.0;47.6;70.0;57.6;109.4;0.0;0.0;     ;J0220M40;1;643.5;758.8
35.576041700000005;-41.9947778;02 22 18.25;1.5;-41 59 41.20;1.7;1642.0;49.3;1702.0;51.1;64.8;46.7;87.8;0.0;0.0;     ;J0220M44;2;564.9;945.4
35.992791700000005;-70.9969722;02 23 58.27;1.5;-70 59 49.10;1.7;1851.0;55.6;1987.0;59.6;48.9;46.8;118.2;0.0;0.0;     ;J0215M72;1;466.1;978.0
36.196208299999995;-69.9087778;02 24 47.09;1.5;-69 54 31.60;1.7;1186.0;35.6;1502.0;54.8;61.5;45.1;6.3;37.8;0.0;  7.8;J0224M68;2;682.9;74.9
36.8342083;-30.630111100000004;02 27 20.21;1.5;-30 37 48.40;1.7;1597.0;48.0;1620.0;48.7;84.9;47.9;110.4;0.0;0.0;     ;J0224M32;1;470.1;611.1
37.355;-52.54025;02 29 25.20;1.5;-52 32 24.90;1.7;2233.0;67.0;2524.0;75.7;59.8;49.6;154.7;0.0;0.0;     ;J0224M52;1;435.3;414.7
37.9614167;-66.4465833;02 31 50.74;1.5;-66 26 47.70;1.7;1990.0;59.7;2109.0;63.3;50.3;46.1;146.3;0.0;0.0;     ;J0224M68;1;448.5;1121.5
38.0622917;-51.454944399999995;02 32 14.95;1.5;-51 27 17.80;1.7;1834.0;55.0;1979.0;59.4;57.1;49.1;75.3;0.0;0.0;     ;J0224M52;1;284.5;691.9
39.08175;-37.7594167;02 36 19.62;1.5;-37 45 33.90;1.7;1364.0;41.0;1376.0;41.3;76.6;49.5;12.6;0.0;0.0;     ;J0242M36;1;1071.9;75.0
40.6515833;-42.0252778;02 42 36.38;1.5;-42 01 31.00;1.7;1946.0;58.4;2303.0;69.1;64.8;59.9;49.9;0.0;0.0;     ;J0240M44;2;546.6;938.4
40.807333299999996;-51.086833299999995;02 43 13.76;1.5;-51 05 12.60;1.7;2232.0;67.0;2265.0;68.0;57.1;45.8;82.5;0.0;0.0;     ;J0248M52;1;950.2;789.9
40.935416700000005;-51.2093333;02 43 44.50;1.5;-51 12 33.60;1.7;2559.0;76.8;3669.0;125.8;81.7;45.1;3.6;58.5;0.0;  4.9;J0248M52;1;923.3;758.6
41.475375;-44.9948611;02 45 54.09;1.5;-44 59 41.50;1.7;1928.0;57.9;1972.0;59.2;64.8;46.8;74.6;0.0;0.0;     ;J0240M44;1;363.6;261.7
41.5;-46.8551111;02 46 00.00;1.5;-46 51 18.40;1.7;1468.0;44.1;1520.0;45.6;62.3;45.6;171.3;0.0;0.0;     ;J0240M48;1;369.3;800.0
41.728958299999995;-55.6893889;02 46 54.95;1.5;-55 41 21.80;1.7;2273.0;68.2;2877.0;86.3;57.3;54.1;100.8;0.0;0.0;     ;J0248M56;1;755.0;669.2
41.746416700000005;-55.69022220000001;02 46 59.14;1.5;-55 41 24.80;1.7;1302.0;39.1;1303.0;39.1;54.3;45.1;95.5;0.0;0.0;     ;J0248M56;1;751.8;669.0
42.392625;-59.81575;02 49 34.23;1.5;-59 48 56.70;1.7;1531.0;46.0;1723.0;51.7;52.0;51.2;108.8;0.0;0.0;     ;J0300M60;1;1133.9;655.9
42.4507917;-55.938944400000004;02 49 48.19;1.5;-55 56 20.20;1.7;1724.0;51.7;1851.0;55.6;55.1;48.4;30.4;0.0;0.0;     ;J0248M56;1;622.4;601.3
42.9855833;-67.3003333;02 51 56.54;1.5;-67 18 01.20;1.7;1592.0;47.8;2113.0;78.1;59.8;48.5;99.5;39.3;0.0; 97.5;J0300M68;1;959.4;862.5
43.1929583;-71.0767222;02 52 46.31;1.5;-71 04 36.20;1.7;8543.0;256.3;8545.0;256.4;47.3;45.0;1.1;0.0;0.0;     ;J0300M72;1;896.8;954.6
43.8159167;-66.9487222;02 55 15.82;1.5;-66 56 55.40;1.7;1533.0;46.0;1539.0;46.2;48.5;46.6;50.1;0.0;0.0;     ;J0300M68;1;856.7;971.6
43.9675417;-48.9788611;02 55 52.21;1.5;-48 58 43.90;1.7;1258.0;37.8;1343.0;40.3;60.6;48.5;102.5;0.0;0.0;     ;J0300M48;1;926.8;284.8
44.0055417;-48.2609722;02 56 01.33;1.5;-48 15 39.50;1.7;1148.0;34.5;1148.0;34.5;60.6;51.2;30.0;0.0;0.0;     ;J0300M48;1;921.7;459.5
44.8606667;-39.67805560000001;02 59 26.56;1.5;-39 40 41.00;1.7;1460.0;43.8;1552.0;46.6;72.6;47.6;11.1;0.0;0.0;     ;J0300M40;1;740.1;521.7
45.9617083;-62.190388899999995;03 03 50.81;1.5;-62 11 25.40;1.7;2455.0;73.7;2456.0;73.7;50.1;45.0;89.1;0.0;0.0;     ;J0300M64;1;558.2;1165.2
46.2330417;-35.9473889;03 04 55.93;1.5;-35 56 50.60;1.7;1441.0;43.3;1813.0;54.5;77.1;64.3;31.2;0.0;0.0;     ;J0300M36;1;378.3;423.9
49.0435417;-68.35175;03 16 10.45;1.5;-68 21 06.30;1.7;2555.0;76.7;2555.0;76.7;48.5;45.7;29.5;0.0;0.0;     ;J0336M68;2;1302.7;525.0
49.162;-43.856888899999994;03 16 38.88;1.5;-43 51 24.80;1.7;1173.0;35.3;2017.0;78.6;87.7;57.3;3.8;59.3;35.1;  7.4;J0320M44;1;902.8;521.8
49.4899167;-44.2383333;03 17 57.58;1.5;-44 14 18.00;1.7;1866.0;56.0;1915.0;57.5;64.8;56.1;144.7;0.0;0.0;     ;J0320M44;1;824.6;435.6
50.5551667;-46.4471389;03 22 13.24;1.5;-46 26 49.70;1.7;1145.0;34.4;1145.0;34.4;60.6;45.0;179.6;0.0;0.0;     ;J0320M48;1;579.8;901.3
50.616375;-38.81169439999999;03 22 27.93;1.5;-38 48 42.10;1.7;1392.0;41.8;1392.0;41.8;70.0;45.0;179.6;0.0;0.0;     ;J0320M40;1;547.8;703.6
50.997125;-88.2719167;03 23 59.31;1.5;-88 16 18.90;1.7;1192.0;35.8;1341.0;53.3;49.5;46.1;83.5;20.6;0.0; 83.5;J0600M88;4;1060.9;489.2
51.0412917;-76.5004167;03 24 09.91;1.5;-76 30 01.50;1.7;1332.0;40.0;1402.0;42.1;48.4;45.4;22.9;0.0;0.0;     ;J0300M76;2;244.3;502.2
51.1181667;-54.891027799999996;03 24 28.36;1.5;-54 53 27.70;1.7;2027.0;60.8;2100.0;63.0;56.1;45.2;3.0;0.0;0.0;     ;J0312M56;2;118.4;874.9
51.8582083;-43.9467778;03 27 25.97;1.5;-43 56 48.40;1.7;1584.0;47.6;1738.0;52.2;64.8;53.9;55.0;0.0;0.0;     ;J0320M44;1;267.2;498.7
52.93575;-65.3003056;03 31 44.58;1.5;-65 18 01.10;1.7;1414.0;42.5;1938.0;83.4;60.2;51.6;34.5;36.5;20.5; 49.3;J0330M64;1;645.4;251.4
54.2689583;-41.3886667;03 37 04.55;1.5;-41 23 19.20;1.7;1798.0;54.0;1913.0;57.4;70.2;50.8;163.1;0.0;0.0;     ;J0340M40;1;884.5;161.4
54.7002083;-35.3720278;03 38 48.05;1.5;-35 22 19.30;1.7;1989.0;59.7;2074.0;62.3;76.6;63.0;30.4;0.0;0.0;     ;J0336M36;1;518.1;535.4
54.950708299999995;-40.3067222;03 39 48.17;1.5;-40 18 24.20;1.7;1718.0;51.6;1765.0;53.0;70.0;50.3;120.9;0.0;0.0;     ;J0340M40;1;717.3;389.5
55.522208299999996;-37.055944399999994;03 42 05.33;1.5;-37 03 21.40;1.7;3044.0;91.4;3126.0;93.8;76.6;49.7;62.0;0.0;0.0;     ;J0336M36;1;307.5;210.1
56.474166700000005;-53.0118333;03 45 53.80;1.5;-53 00 42.60;1.7;1167.0;35.0;1167.0;35.0;57.1;45.0;88.1;0.0;0.0;     ;J0336M52;1;218.0;288.5
58.8766667;-48.3858889;03 55 30.40;1.5;-48 23 09.20;1.7;1330.0;39.9;1929.0;67.0;83.0;49.2;23.4;59.9;0.0; 33.2;J0400M48;1;949.1;428.8
58.94825;-66.7591111;03 55 47.58;1.5;-66 45 32.80;1.7;1357.0;40.7;1448.0;43.5;48.7;48.0;60.5;0.0;0.0;     ;J0336M68;2;66.8;1006.8
59.945041700000004;-37.007194399999996;03 59 46.81;1.5;-37 00 25.90;1.7;1616.0;48.5;2191.0;82.2;85.2;62.8;148.8;59.4;0.0;116.0;J0354M36;1;327.4;219.6
60.79875;-50.5045833;04 03 11.70;1.5;-50 30 16.50;1.7;1282.0;38.5;1306.0;39.2;57.1;45.8;89.3;0.0;0.0;     ;J0400M52;1;538.7;940.9
