_RAJ2000;_DEJ2000;RAJ2000;e_RAJ2000;DEJ2000;e_DEJ2000;Sp;e_Sp;St;e_St;MajAxis;MinAxis;PA;dMajAxis;dMinAxis;dPA;Mosaic;Nm;Xpos;Ypos
110.6336667;-37.070138899999996;07 22 32.08;1.5;-37 04 12.50;1.7;1260.0;37.8;1261.0;37.9;76.6;45.2;84.7;0.0;0.0;     ;J0730M36;2;1192.3;206.4
110.84679170000001;-64.61819440000001;07 23 23.23;1.5;-64 37 05.50;1.7;1538.0;46.2;1557.0;46.7;50.1;47.8;47.4;0.0;0.0;     ;J0730M64;1;936.9;449.5
113.18454170000001;-46.671833299999996;07 32 44.29;1.5;-46 40 18.60;1.7;1316.0;39.5;1403.0;42.1;60.6;53.3;144.8;0.0;0.0;     ;J0740M48;1;1112.6;843.4
114.69245829999998;-59.5838611;07 38 46.19;1.5;-59 35 01.90;1.7;1453.0;43.6;1540.0;46.2;52.0;49.7;127.8;0.0;0.0;     ;J0730M60;1;341.8;723.7
115.448125;-52.566;07 41 47.55;1.5;-52 33 57.60;1.7;1323.0;39.7;1383.0;41.5;57.6;47.4;158.6;0.0;0.0;     ;J0736M52;1;417.0;407.8
115.88541670000001;-44.567916700000005;07 43 32.50;1.5;-44 34 04.50;1.7;1487.0;44.6;1656.0;49.7;67.2;48.3;87.3;0.0;0.0;     ;J0740M44;1;498.6;360.1
115.88595829999998;-67.4412778;07 43 32.63;1.5;-67 26 28.60;1.7;5408.0;162.3;5678.0;170.4;48.5;47.5;107.8;0.0;0.0;     ;J0748M68;1;844.9;822.4
116.68191670000002;-66.2147778;07 46 43.66;1.5;-66 12 53.20;1.7;1861.0;55.9;1896.0;56.9;48.6;45.8;86.7;0.0;0.0;     ;J0748M68;1;747.0;1195.5
118.06225;-78.19033329999999;07 52 14.94;1.5;-78 11 25.20;1.7;1267.0;38.0;1378.0;55.5;49.1;45.6;116.0;19.3;0.0;112.2;J0800M80;1;834.8;1275.0
119.8729583;-80.9890556;07 59 29.51;1.5;-80 59 20.60;1.7;1375.0;41.3;1454.0;43.6;48.1;45.2;147.1;0.0;0.0;     ;J0800M80;1;711.5;375.2
124.656125;-74.9156667;08 18 37.47;1.5;-74 54 56.40;1.7;1215.0;36.5;1248.0;37.5;47.6;45.1;164.1;0.0;0.0;     ;J0815M76;1;627.8;1027.7
125.2435;-57.0925;08 20 58.44;1.5;-57 05 33.00;1.7;2068.0;62.1;2322.0;69.7;54.3;52.3;63.0;0.0;0.0;     ;J0824M56;1;839.5;288.0
129.3086667;-83.7445833;08 37 14.08;1.5;-83 44 40.50;1.7;1894.0;56.8;1894.0;56.8;45.2;45.1;42.6;0.0;0.0;     ;J0900M84;2;907.6;774.2
129.4079583;-61.52227779999999;08 37 37.91;1.5;-61 31 20.20;1.7;1277.0;38.3;1277.0;38.3;52.0;45.0;178.3;0.0;0.0;     ;J0830M60;1;407.3;175.9
130.359125;-75.6753056;08 41 26.19;1.5;-75 40 31.10;1.7;6278.0;188.4;6508.0;195.3;46.9;46.2;51.1;0.0;0.0;     ;J0815M76;2;171.0;758.1
130.908;-81.30811109999999;08 43 37.92;1.5;-81 18 29.20;1.7;1525.0;45.8;1872.0;70.0;55.6;45.4;136.0;32.2;0.0;134.2;J0900M80;2;907.2;265.4
134.9360833;-64.18902779999999;08 59 44.66;1.5;-64 11 20.50;1.7;1200.0;36.0;1219.0;36.6;50.1;45.8;20.8;0.0;0.0;     ;J0900M64;1;714.1;578.4
136.717625;-68.4944167;09 06 52.23;1.5;-68 29 39.90;1.7;2931.0;87.9;2931.0;87.9;48.5;46.2;50.9;0.0;0.0;     ;J0900M68;1;499.0;501.3
138.006125;-63.8778333;09 12 01.47;1.5;-63 52 40.20;1.7;1952.0;58.6;2035.0;61.1;51.5;45.8;17.5;0.0;0.0;     ;J0900M64;2;272.0;660.8
139.23266669999998;-31.610888899999996;09 16 55.84;1.5;-31 36 39.20;1.7;1588.0;47.7;1588.0;47.7;84.9;53.4;50.7;0.0;0.0;     ;J0918M32;1;779.5;441.4
139.64820830000002;-77.0405833;09 18 35.57;1.5;-77 02 26.10;1.7;1273.0;38.2;1295.0;38.9;46.4;46.1;124.9;0.0;0.0;     ;J0945M76;2;1188.5;327.3
141.9555;-79.0145;09 27 49.32;1.5;-79 00 52.20;1.7;1612.0;48.4;1634.0;49.0;46.0;45.3;46.4;0.0;0.0;     ;J1000M80;2;1205.0;977.5
145.848125;-76.3365;09 43 23.55;1.5;-76 20 11.40;1.7;2777.0;83.3;2867.0;86.0;47.1;45.8;133.1;0.0;0.0;     ;J0945M76;1;736.1;577.0
148.3050417;-75.39013890000001;09 53 13.21;1.5;-75 23 24.50;1.7;1116.0;33.5;1190.0;35.7;48.4;46.0;56.0;0.0;0.0;     ;J0945M76;1;535.4;874.8
151.4885;-41.8143889;10 05 57.24;1.5;-41 48 51.80;1.7;2583.0;77.5;2705.0;81.2;70.0;52.7;124.8;0.0;0.0;     ;J1000M40;1;342.0;70.4
153.4577083;-31.8940833;10 13 49.85;1.5;-31 53 38.70;1.7;1129.0;34.0;1367.0;41.1;85.7;56.5;114.3;0.0;0.0;     ;J1012M32;1;577.8;392.2
153.5122083;-36.2799167;10 14 02.93;1.5;-36 16 47.70;1.7;1120.0;33.6;1120.0;33.6;76.6;45.0;179.7;0.0;0.0;     ;J1012M36;1;569.9;360.9
154.5382917;-31.7374167;10 18 09.19;1.5;-31 44 14.70;1.7;5063.0;151.9;5307.0;159.3;84.9;52.3;119.9;0.0;0.0;     ;J1012M32;1;276.9;417.9
154.9402917;-42.4175;10 19 45.67;1.5;-42 25 03.00;1.7;1835.0;55.1;1995.0;59.9;64.8;51.5;116.0;0.0;0.0;     ;J1020M44;1;719.4;849.7
155.01475;-42.8591667;10 20 03.54;1.5;-42 51 33.00;1.7;6456.0;193.7;6719.0;201.6;64.8;55.9;40.5;0.0;0.0;     ;J1020M44;1;701.5;749.3
155.0480417;-32.7596389;10 20 11.53;1.5;-32 45 34.70;1.7;2521.0;75.7;2522.0;75.7;84.9;45.0;178.9;0.0;0.0;     ;J1012M32;2;141.5;239.4
156.8692917;-40.8343333;10 27 28.63;1.5;-40 50 03.60;1.7;2200.0;66.0;2324.0;69.8;70.0;50.0;112.9;0.0;0.0;     ;J1020M40;1;242.2;275.4
158.3037083;-34.3124722;10 33 12.89;1.5;-34 18 44.90;1.7;2279.0;68.4;2407.0;72.3;76.6;56.1;130.5;0.0;0.0;     ;J1030M36;1;487.8;739.0
158.389625;-80.8048056;10 33 33.51;1.5;-80 48 17.30;1.7;1213.0;36.4;1214.0;36.4;45.7;45.0;166.7;0.0;0.0;     ;J1000M80;2;267.8;403.5
158.8237917;-70.7535556;10 35 17.71;1.5;-70 45 12.80;1.7;1591.0;47.8;1634.0;49.0;47.3;46.6;51.9;0.0;0.0;     ;J1030M72;1;562.2;1056.4
158.94408330000002;-41.6455;10 35 46.58;1.5;-41 38 43.80;1.7;1431.0;43.0;1691.0;50.8;70.0;54.0;104.1;0.0;0.0;     ;J1040M40;1;963.2;106.9
159.29995830000001;-73.0921111;10 37 11.99;1.5;-73 05 31.60;1.7;1213.0;36.4;1251.0;37.6;47.7;46.1;137.7;0.0;0.0;     ;J1030M72;1;533.7;327.7
159.6177917;-70.0525;10 38 28.27;1.5;-70 03 09.00;1.7;3900.0;117.0;3900.0;117.0;48.5;46.5;144.8;0.0;0.0;     ;J1048M68;2;970.9;26.6
159.74825;-42.3983333;10 38 59.58;1.5;-42 23 54.00;1.7;1138.0;34.2;1157.0;34.8;64.8;55.1;140.9;0.0;0.0;     ;J1040M44;1;765.8;854.0
161.2671667;-41.225333299999996;10 45 04.12;1.5;-41 13 31.20;1.7;1541.0;46.3;1547.0;46.4;70.0;45.3;93.1;0.0;0.0;     ;J1040M40;1;393.1;194.8
161.6850417;-36.02038889999999;10 46 44.41;1.5;-36 01 13.40;1.7;1125.0;33.8;1208.0;36.3;76.6;55.9;128.7;0.0;0.0;     ;J1048M36;1;788.4;411.0
162.1584167;-41.2325833;10 48 38.02;1.5;-41 13 57.30;1.7;2730.0;81.9;2730.0;81.9;70.0;47.8;167.1;0.0;0.0;     ;J1040M40;1;173.9;190.6
162.7220833;-47.317666700000004;10 50 53.30;1.5;-47 19 03.60;1.7;1111.0;33.4;1241.0;37.3;61.0;50.6;113.0;0.0;0.0;     ;J1100M48;2;1210.3;684.4
164.2894583;-37.308361100000006;10 57 09.47;1.5;-37 18 30.10;1.7;2049.0;61.5;2049.0;61.5;76.6;45.2;0.4;0.0;0.0;     ;J1048M36;2;109.2;159.2
166.78566669999998;-44.8187222;11 07 08.56;1.5;-44 49 07.40;1.7;2515.0;75.5;2516.0;75.5;64.8;47.5;12.1;0.0;0.0;     ;J1100M44;1;290.5;300.8
166.8975;-44.3495556;11 07 35.40;1.5;-44 20 58.40;1.7;1185.0;35.6;1204.0;36.2;64.8;49.3;160.3;0.0;0.0;     ;J1100M44;1;261.0;407.0
167.831;-40.51175;11 11 19.44;1.5;-40 30 42.30;1.7;1718.0;51.6;1747.0;52.4;70.0;55.0;137.8;0.0;0.0;     ;J1120M40;1;1244.6;342.1
169.6117083;-46.5708889;11 18 26.81;1.5;-46 34 15.20;1.7;3646.0;109.4;3939.0;118.2;60.6;50.0;111.1;0.0;0.0;     ;J1120M48;1;792.4;871.4
171.3464167;-37.3915278;11 25 23.14;1.5;-37 23 29.50;1.7;1508.0;45.3;1586.0;47.6;76.6;59.0;137.3;0.0;0.0;     ;J1124M36;1;614.9;147.3
172.91633330000002;-46.0072778;11 31 39.92;1.5;-46 00 26.20;1.7;1131.0;34.0;1257.0;37.7;60.6;51.6;64.3;0.0;0.0;     ;J1140M48;4;1178.5;1003.8
174.039375;-74.2635;11 36 09.45;1.5;-74 15 48.60;1.7;1113.0;33.4;1241.0;50.0;49.8;46.8;69.4;21.0;0.0; 75.6;J1200M76;2;1233.1;1209.5
174.8214167;-32.3771389;11 39 17.14;1.5;-32 22 37.70;1.7;2459.0;73.8;3179.0;114.3;101.3;55.6;165.3;62.5;0.0;143.4;J1142M32;1;892.5;308.3
176.3789167;-48.602888899999996;11 45 30.94;1.5;-48 36 10.40;1.7;4104.0;123.1;4105.0;123.2;60.6;46.0;8.9;0.0;0.0;     ;J1140M48;1;406.6;375.4
176.5855833;-31.954416700000003;11 46 20.54;1.5;-31 57 15.90;1.7;1849.0;55.6;2405.0;72.3;84.9;59.0;98.4;0.0;0.0;     ;J1142M32;1;403.6;381.1
176.61854169999998;-33.4779444;11 46 28.45;1.5;-33 28 40.60;1.7;2282.0;68.5;2347.0;70.5;84.9;59.5;137.1;0.0;0.0;     ;J1142M32;1;399.7;116.9
176.7774167;-41.187972200000004;11 47 06.58;1.5;-41 11 16.70;1.7;1532.0;46.0;1588.0;47.7;70.0;49.5;114.6;0.0;0.0;     ;J1140M40;1;267.3;201.3
178.23616669999998;-72.65686109999999;11 52 56.68;1.5;-72 39 24.70;1.7;1959.0;58.8;1998.0;60.0;47.9;45.4;23.8;0.0;0.0;     ;J1200M72;1;877.0;463.2
178.5905417;-35.076694399999994;11 54 21.73;1.5;-35 04 36.10;1.7;1308.0;39.4;1309.0;39.4;76.6;45.0;0.8;0.0;0.0;     ;J1200M36;1;1082.5;591.0
178.59125;-35.0922778;11 54 21.90;1.5;-35 05 32.20;1.7;7208.0;216.3;7476.0;224.3;76.6;47.1;100.6;0.0;0.0;     ;J1200M36;1;1082.2;588.0
179.7030833;-40.501361100000004;11 58 48.74;1.5;-40 30 04.90;1.7;1134.0;34.1;1185.0;35.6;70.0;54.3;131.1;0.0;0.0;     ;J1200M40;1;778.9;348.5
182.164125;-34.0520278;12 08 39.39;1.5;-34 03 07.30;1.7;1171.0;35.2;1180.0;35.5;85.0;45.4;85.5;0.0;0.0;     ;J1200M32;4;118.3;15.1
184.52491669999998;-46.0081111;12 18 05.98;1.5;-46 00 29.20;1.7;6552.0;196.6;7189.0;215.7;60.6;54.0;53.1;0.0;0.0;     ;J1220M48;2;813.0;1008.1
185.1647917;-37.6710833;12 20 39.55;1.5;-37 40 15.90;1.7;1527.0;45.9;1592.0;47.8;76.6;52.0;57.4;0.0;0.0;     ;J1218M36;1;532.8;93.2
185.9307917;-42.591944399999996;12 23 43.39;1.5;-42 35 31.00;1.7;3104.0;93.2;3105.0;93.2;64.8;45.0;179.4;0.0;0.0;     ;J1220M44;1;480.7;809.2
187.7642917;-45.46675;12 31 03.43;1.5;-45 28 00.30;1.7;1123.0;33.7;1243.0;37.3;64.8;51.9;68.5;0.0;0.0;     ;J1240M44;2;1218.0;151.8
188.0361667;-49.8265278;12 32 08.68;1.5;-49 49 35.50;1.7;1185.0;35.6;1226.0;36.8;60.6;46.9;100.9;0.0;0.0;     ;J1240M48;2;1119.5;75.9
188.9241667;-41.8882222;12 35 41.80;1.5;-41 53 17.60;1.7;2662.0;79.9;2784.0;83.6;70.0;53.3;128.4;0.0;0.0;     ;J1240M40;1;967.1;55.8
189.31283330000002;-50.77325;12 37 15.08;1.5;-50 46 23.70;1.7;3286.0;98.6;3287.0;98.6;57.1;45.5;78.8;0.0;0.0;     ;J1248M52;2;1260.9;864.3
189.6325417;-50.9233611;12 38 31.81;1.5;-50 55 24.10;1.7;1250.0;37.5;1250.0;37.5;57.1;48.5;54.7;0.0;0.0;     ;J1248M52;1;1193.3;827.4
190.7402083;-75.5609444;12 42 57.65;1.5;-75 33 39.40;1.7;1118.0;33.6;1195.0;35.9;49.6;45.0;177.6;0.0;0.0;     ;J1245M76;1;746.6;823.2
191.48975;-41.479472200000004;12 45 57.54;1.5;-41 28 46.10;1.7;2373.0;71.2;2373.0;71.2;70.0;45.0;179.0;0.0;0.0;     ;J1240M40;1;339.8;140.8
191.5479167;-44.7092778;12 46 11.50;1.5;-44 42 33.40;1.7;1891.0;56.8;1970.0;59.1;64.8;55.5;136.9;0.0;0.0;     ;J1240M44;1;345.0;326.4
192.104875;-85.21775;12 48 25.17;1.5;-85 13 03.90;1.7;1972.0;59.2;2073.0;62.2;47.3;45.2;78.4;0.0;0.0;     ;J1330M84;2;987.1;279.3
192.1175833;-45.996055600000005;12 48 28.22;1.5;-45 59 45.80;1.7;1150.0;34.5;1196.0;35.9;60.6;52.5;46.1;0.0;0.0;     ;J1240M48;4;223.7;1006.4
192.20491669999998;-41.3117222;12 48 49.18;1.5;-41 18 42.20;1.7;5109.0;153.3;5674.0;170.3;70.0;50.7;75.8;0.0;0.0;     ;J1240M40;2;163.1;173.8
192.4521667;-83.0711111;12 49 48.52;1.5;-83 04 16.00;1.7;1481.0;44.5;1481.0;44.5;45.2;45.1;160.9;0.0;0.0;     ;J1330M84;2;1099.7;969.0
192.5238333;-40.441527799999996;12 50 05.72;1.5;-40 26 29.50;1.7;2323.0;69.7;2324.0;69.8;70.0;49.5;121.1;0.0;0.0;     ;J1240M40;2;76.6;355.4
194.3349583;-33.5771667;12 57 20.39;1.5;-33 34 37.80;1.7;1654.0;49.7;1736.0;52.2;84.9;48.1;76.8;0.0;0.0;     ;J1254M32;1;477.3;100.0
194.34441669999998;-30.363388899999997;12 57 22.66;1.5;-30 21 48.20;1.7;1352.0;40.7;1777.0;53.5;84.9;74.5;135.4;0.0;0.0;     ;J1254M32;1;466.6;657.3
194.495375;-31.921333299999997;12 57 58.89;1.5;-31 55 16.80;1.7;1466.0;44.0;1466.0;44.0;84.9;47.9;172.4;0.0;0.0;     ;J1254M32;1;428.5;387.0
195.2512083;-32.4413889;13 01 00.29;1.5;-32 26 29.00;1.7;1309.0;39.4;1574.0;47.4;84.9;58.4;115.4;0.0;0.0;     ;J1254M32;1;221.4;295.4
195.55925;-47.3640833;13 02 14.22;1.5;-47 21 50.70;1.7;1188.0;35.7;1487.0;44.7;61.2;57.2;121.4;0.0;0.0;     ;J1300M48;1;581.0;678.3
195.61775;-44.7911111;13 02 28.26;1.5;-44 47 28.00;1.7;1220.0;36.6;1340.0;40.3;64.8;57.3;38.7;0.0;0.0;     ;J1300M44;1;561.5;309.8
195.79595830000002;-77.1996667;13 03 11.03;1.5;-77 11 58.80;1.7;1546.0;46.4;1554.0;46.7;46.5;45.2;154.2;0.0;0.0;     ;J1245M76;2;375.7;290.8
196.3642083;-49.4684167;13 05 27.41;1.5;-49 28 06.30;1.7;5386.0;161.6;5549.0;166.5;60.6;53.2;35.0;0.0;0.0;     ;J1300M48;1;414.9;165.0
197.1644583;-82.9936667;13 08 39.47;1.5;-82 59 37.20;1.7;1923.0;57.7;1924.0;57.7;45.3;45.0;3.2;0.0;0.0;     ;J1330M84;2;917.7;1018.7
198.71908330000002;-40.1815278;13 14 52.58;1.5;-40 10 53.50;1.7;1327.0;39.9;1330.0;40.0;70.0;50.7;163.6;0.0;0.0;     ;J1320M40;1;1025.3;414.3
199.0333333;-33.6505278;13 16 08.00;1.5;-33 39 01.90;1.7;1104.0;33.2;1104.0;33.2;84.9;46.5;4.4;0.0;0.0;     ;J1312M32;1;423.5;87.1
199.624625;-46.343;13 18 29.91;1.5;-46 20 34.80;1.7;3420.0;102.6;3426.0;102.8;60.6;46.5;68.4;0.0;0.0;     ;J1320M48;1;789.8;926.8
200.7671667;-44.875944399999995;13 23 04.12;1.5;-44 52 33.40;1.7;4102.0;123.1;4204.0;126.2;64.8;55.3;139.7;0.0;0.0;     ;J1320M44;1;527.1;290.3
201.3132083;-43.052111100000005;13 25 15.17;1.5;-43 03 07.60;1.7;16915.0;507.5;105805.0;3247.0;188.9;103.0;30.7;179.1;89.3; 33.0;J1320M44;1;391.0;703.7
201.3497917;-43.02725;13 25 23.95;1.5;-43 01 38.10;1.7;8736.0;262.1;50723.0;1578.9;240.3;72.7;59.7;234.9;40.3; 60.7;J1320M44;1;382.1;709.3
201.426;-42.9491667;13 25 42.24;1.5;-42 56 57.00;1.7;21895.0;656.9;71029.0;2319.0;117.0;82.1;69.1;107.0;52.5; 73.9;J1320M44;1;363.4;726.8
201.4385833;-42.9685556;13 25 45.26;1.5;-42 58 06.80;1.7;31705.0;951.2;104658.0;3390.4;135.4;75.6;28.0;121.2;56.1; 32.5;J1320M44;1;360.5;722.4
203.39866669999998;-33.0900278;13 33 35.68;1.5;-33 05 24.10;1.7;2484.0;74.6;2656.0;79.7;89.1;46.2;176.8;0.0;0.0;     ;J1330M32;1;458.6;184.4
205.37533330000002;-40.3909167;13 41 30.08;1.5;-40 23 27.30;1.7;1985.0;59.6;2066.0;62.0;70.0;56.4;136.5;0.0;0.0;     ;J1340M40;1;611.4;371.6
205.97658330000002;-37.564916700000005;13 43 54.38;1.5;-37 33 53.70;1.7;1735.0;52.1;1736.0;52.1;76.6;59.1;155.9;0.0;0.0;     ;J1348M36;1;970.5;113.2
206.2656667;-31.6702222;13 45 03.76;1.5;-31 40 12.80;1.7;1161.0;34.9;1357.0;49.5;98.6;46.0;176.4;50.7;0.0;169.0;J1348M32;1;909.5;430.8
206.464625;-30.2516667;13 45 51.51;1.5;-30 15 06.00;1.7;1953.0;58.7;2023.0;60.8;84.9;46.7;94.6;0.0;0.0;     ;J1348M32;1;856.3;677.0
206.5228333;-41.9347222;13 46 05.48;1.5;-41 56 05.00;1.7;1212.0;36.4;1514.0;45.5;71.0;55.5;82.9;0.0;0.0;     ;J1340M40;2;334.3;45.0
207.463125;-39.3807778;13 49 51.15;1.5;-39 22 50.80;1.7;2949.0;88.5;3190.0;95.7;70.0;56.2;132.3;0.0;0.0;     ;J1400M40;2;1346.5;578.4
209.7430417;-41.876861100000006;13 58 58.33;1.5;-41 52 36.70;1.7;3857.0;115.8;3952.0;118.6;70.0;55.5;43.6;0.0;0.0;     ;J1400M40;1;767.6;59.2
209.7598333;-41.88480560000001;13 59 02.36;1.5;-41 53 05.30;1.7;2936.0;88.1;2938.0;88.2;70.0;52.7;132.9;0.0;0.0;     ;J1400M40;1;763.5;57.5
210.3810417;-49.543;14 01 31.45;1.5;-49 32 34.80;1.7;2225.0;66.8;4105.0;138.5;90.2;58.0;132.3;74.1;0.0;123.1;J1400M48;1;624.1;148.6
210.6669583;-36.0642222;14 02 40.07;1.5;-36 03 51.20;1.7;2726.0;81.8;2823.0;84.7;76.6;63.9;148.2;0.0;0.0;     ;J1406M36;1;925.4;402.1
211.4184167;-36.9263889;14 05 40.42;1.5;-36 55 35.00;1.7;1714.0;51.5;1889.0;56.7;76.6;53.3;117.0;0.0;0.0;     ;J1406M36;1;726.3;236.8
212.6205;-42.781722200000004;14 10 28.92;1.5;-42 46 54.20;1.7;2002.0;60.1;2265.0;68.0;64.8;55.1;153.3;0.0;0.0;     ;J1420M44;2;1276.4;761.2
213.662625;-30.4285833;14 14 39.03;1.5;-30 25 42.90;1.7;1863.0;56.0;1897.0;57.0;84.9;55.8;131.4;0.0;0.0;     ;J1406M32;2;94.9;643.3
214.607125;-38.16925;14 18 25.71;1.5;-38 10 09.30;1.7;1372.0;41.2;1372.0;41.2;70.1;45.0;0.2;0.0;0.0;     ;J1420M40;1;806.1;838.9
215.007;-37.7268611;14 20 01.68;1.5;-37 43 36.70;1.7;1728.0;51.9;1729.0;51.9;76.6;45.0;0.6;0.0;0.0;     ;J1424M36;1;962.0;82.1
215.013875;-49.5955278;14 20 03.33;1.5;-49 35 43.90;1.7;2896.0;86.9;3967.0;119.1;61.8;61.7;60.9;0.0;0.0;     ;J1420M48;1;702.1;136.0
215.46695830000002;-39.397111100000004;14 21 52.07;1.5;-39 23 49.60;1.7;1151.0;34.6;1229.0;36.9;70.0;49.9;116.5;0.0;0.0;     ;J1420M40;1;586.9;580.6
215.480625;-31.074388899999995;14 21 55.35;1.5;-31 04 27.80;1.7;1146.0;34.5;1146.0;34.5;84.9;45.0;0.3;0.0;0.0;     ;J1424M32;1;850.6;534.3
215.70141669999998;-45.6380833;14 22 48.34;1.5;-45 38 17.10;1.7;1880.0;56.4;1919.0;57.6;65.3;46.2;170.5;0.0;0.0;     ;J1420M44;1;544.5;117.2
216.06175;-38.4406944;14 24 14.82;1.5;-38 26 26.50;1.7;1607.0;48.3;1789.0;53.7;70.0;61.4;140.8;0.0;0.0;     ;J1420M40;1;432.9;780.9
216.0749167;-38.4540278;14 24 17.98;1.5;-38 27 14.50;1.7;1545.0;46.4;1545.0;46.4;70.0;47.2;66.0;0.0;0.0;     ;J1420M40;1;429.5;778.1
216.1336667;-49.23075;14 24 32.08;1.5;-49 13 50.70;1.7;9679.0;290.4;9681.0;290.4;60.6;46.3;68.7;0.0;0.0;     ;J1420M48;1;462.7;223.4
216.18420830000002;-74.6995;14 24 44.21;1.5;-74 41 58.20;1.7;1145.0;34.4;1164.0;35.0;47.0;45.1;159.8;0.0;0.0;     ;J1415M76;1;494.8;1092.7
