_RAJ2000;_DEJ2000;RAJ2000;e_RAJ2000;DEJ2000;e_DEJ2000;Sp;e_Sp;St;e_St;MajAxis;MinAxis;PA;dMajAxis;dMinAxis;dPA;Mosaic;Nm;Xpos;Ypos
216.3711667;-29.999;14 25 29.08;1.5;-29 59 56.40;1.7;3450.0;103.6;3451.0;103.6;85.0;45.0;179.8;0.0;0.0;     ;J1424M32;1;599.8;720.9
216.4220417;-37.330138899999994;14 25 41.29;1.5;-37 19 48.50;1.7;1127.0;33.9;1163.0;34.9;76.6;47.1;77.8;0.0;0.0;     ;J1424M36;1;595.2;159.0
216.98425;-42.1051667;14 27 56.22;1.5;-42 06 18.60;1.7;3809.0;114.3;3862.0;115.9;64.8;46.2;75.9;0.0;0.0;     ;J1420M44;1;223.3;916.7
218.819875;-48.363361100000006;14 35 16.77;1.5;-48 21 48.10;1.7;2941.0;88.3;2942.0;88.3;60.6;45.0;0.9;0.0;0.0;     ;J1440M48;1;961.6;434.2
219.2520833;-45.3424722;14 37 00.50;1.5;-45 20 32.90;1.7;1551.0;46.6;1598.0;48.0;64.8;46.4;89.1;0.0;0.0;     ;J1440M44;1;877.0;184.3
221.32;-42.3959444;14 45 16.80;1.5;-42 23 45.40;1.7;1123.0;33.7;1126.0;33.8;64.8;46.7;10.1;0.0;0.0;     ;J1440M44;1;386.0;852.8
222.12104169999998;-47.02775;14 48 29.05;1.5;-47 01 39.90;1.7;2657.0;79.7;3388.0;101.7;62.8;57.7;43.2;0.0;0.0;     ;J1500M48;2;1347.0;751.5
222.76975;-75.16;14 51 04.74;1.5;-75 09 36.00;1.7;1759.0;52.8;1834.0;55.1;47.8;45.6;41.8;0.0;0.0;     ;J1500M76;1;891.9;947.3
223.197125;-34.350694399999995;14 52 47.31;1.5;-34 21 02.50;1.7;1398.0;42.0;1504.0;45.2;76.6;48.5;88.0;0.0;0.0;     ;J1500M36;1;1192.0;729.6
223.5097917;-34.0155;14 54 02.35;1.5;-34 00 55.80;1.7;1195.0;35.9;1332.0;40.1;76.6;54.3;62.6;0.0;0.0;     ;J1500M36;2;1109.2;794.9
223.61;-36.6508611;14 54 26.40;1.5;-36 39 03.10;1.7;1489.0;44.8;1797.0;68.8;82.6;54.9;165.0;44.3;0.0;127.0;J1500M36;1;1069.9;288.3
223.61366669999998;-37.793305600000004;14 54 27.28;1.5;-37 47 35.90;1.7;1609.0;48.3;2045.0;61.4;76.6;57.2;88.6;0.0;0.0;     ;J1500M36;1;1063.5;68.6
223.62579169999998;-36.6812222;14 54 30.19;1.5;-36 40 52.40;1.7;1761.0;52.9;2105.0;63.3;76.6;60.0;128.9;0.0;0.0;     ;J1500M36;1;1065.6;282.5
223.6370417;-40.2084167;14 54 32.89;1.5;-40 12 30.30;1.7;1195.0;35.9;1210.0;36.3;70.0;49.0;119.6;0.0;0.0;     ;J1500M40;1;1045.6;408.5
223.86379169999998;-71.8509722;14 55 27.31;1.5;-71 51 03.50;1.7;1783.0;53.5;1805.0;54.2;47.3;46.0;41.1;0.0;0.0;     ;J1500M72;1;820.8;715.4
223.9219167;-42.312138899999994;14 55 41.26;1.5;-42 18 43.70;1.7;1725.0;51.8;2053.0;61.6;64.8;57.7;59.8;0.0;0.0;     ;J1500M44;1;965.9;872.5
224.2760833;-36.0835278;14 57 06.26;1.5;-36 05 00.70;1.7;2073.0;62.2;2191.0;65.8;76.6;58.4;44.5;0.0;0.0;     ;J1500M36;1;896.5;398.5
224.6510833;-40.1353333;14 58 36.26;1.5;-40 08 07.20;1.7;1402.0;42.1;1402.0;42.1;70.0;45.0;0.2;0.0;0.0;     ;J1500M40;1;792.3;425.4
224.8154167;-36.930111100000005;14 59 15.70;1.5;-36 55 48.40;1.7;2115.0;63.5;2115.0;63.5;76.6;45.0;0.1;0.0;0.0;     ;J1500M36;1;753.3;236.1
225.3945;-39.3112222;15 01 34.68;1.5;-39 18 40.40;1.7;4009.0;120.3;4010.0;120.3;70.0;45.0;179.8;0.0;0.0;     ;J1500M40;1;605.1;598.8
225.70120830000002;-31.66575;15 02 48.29;1.5;-31 39 56.70;1.7;1302.0;39.1;1302.0;39.1;84.9;47.5;173.1;0.0;0.0;     ;J1500M32;1;509.7;431.6
225.7368333;-38.0553889;15 02 56.84;1.5;-38 03 19.40;1.7;1291.0;38.8;1429.0;42.9;70.0;52.7;64.4;0.0;0.0;     ;J1500M40;2;515.1;862.5
227.62225;-43.414;15 10 29.34;1.5;-43 24 50.40;1.7;1340.0;40.2;1374.0;41.3;64.8;54.0;137.7;0.0;0.0;     ;J1520M44;2;1270.1;617.6
227.9820833;-30.7509167;15 11 55.70;1.5;-30 45 03.30;1.7;1622.0;48.7;1793.0;53.9;84.9;50.9;105.5;0.0;0.0;     ;J1518M32;1;1131.9;589.0
230.810375;-82.05086109999999;15 23 14.49;1.5;-82 03 03.10;1.7;1141.0;34.3;1219.0;36.6;48.2;45.2;116.0;0.0;0.0;     ;J1500M84;2;442.5;1322.1
232.55941669999999;-42.531555600000004;15 30 14.26;1.5;-42 31 53.60;1.7;5686.0;170.6;7505.0;225.2;64.8;59.8;96.9;0.0;0.0;     ;J1520M44;2;88.0;817.2
233.4721667;-33.6198611;15 33 53.32;1.5;-33 37 11.50;1.7;1617.0;48.6;1756.0;52.7;84.9;51.0;70.8;0.0;0.0;     ;J1536M32;1;848.9;92.9
236.0115833;-33.8746667;15 44 02.78;1.5;-33 52 28.80;1.7;2033.0;61.0;2570.0;77.2;84.9;74.4;38.8;0.0;0.0;     ;J1554M32;2;1380.9;44.8
236.526125;-73.1805833;15 46 06.27;1.5;-73 10 50.10;1.7;2156.0;64.7;2541.0;99.9;52.5;47.8;88.1;27.0;0.0; 88.7;J1545M72;1;678.9;302.5
238.8364583;-79.6773333;15 55 20.75;1.5;-79 40 38.40;1.7;4904.0;147.1;6010.0;224.1;55.8;45.1;26.7;32.3;0.0; 28.1;J1600M80;1;773.2;797.3
239.2406667;-79.23438890000001;15 56 57.76;1.5;-79 14 03.80;1.7;6143.0;184.3;6187.0;185.6;45.7;45.4;106.1;0.0;0.0;     ;J1600M80;1;751.4;940.4
244.4555;-77.2879444;16 17 49.32;1.5;-77 17 16.60;1.7;4051.0;121.5;4152.0;124.6;47.0;45.6;144.4;0.0;0.0;     ;J1630M76;2;924.2;269.6
244.8895;-84.3054167;16 19 33.48;1.5;-84 18 19.50;1.7;2346.0;70.4;2347.0;70.4;45.3;45.0;70.3;0.0;0.0;     ;J1500M84;2;72.0;491.8
246.4807083;-31.135472200000002;16 25 55.37;1.5;-31 08 07.70;1.7;2503.0;75.1;2565.0;77.0;84.9;46.7;80.2;0.0;0.0;     ;J1630M32;1;990.5;523.2
248.7620833;-62.8335556;16 35 02.90;1.5;-62 50 00.80;1.7;1301.0;39.1;1352.0;40.6;50.1;48.4;53.0;0.0;0.0;     ;J1630M64;1;516.4;975.4
249.53775;-68.2309167;16 38 09.06;1.5;-68 13 51.30;1.7;2010.0;60.3;2041.0;61.2;49.0;45.3;18.1;0.0;0.0;     ;J1648M68;1;1003.8;578.4
251.03454169999998;-77.2332222;16 44 08.29;1.5;-77 13 59.60;1.7;1124.0;33.8;2910.0;100.0;82.6;65.4;165.9;68.4;47.4;165.2;J1630M76;2;449.5;285.0
253.805125;-27.106;16 55 13.23;1.5;-27 06 21.60;1.7;1134.0;34.2;1150.0;34.7;95.9;75.2;153.3;0.0;0.0;     ;J1648M28;2;179.2;467.5
254.2358333;-74.043;16 56 56.60;1.5;-74 02 34.80;1.7;1493.0;44.8;1609.0;48.3;50.6;45.4;167.4;0.0;0.0;     ;J1715M72;3;1110.7;19.8
254.39266669999998;-78.9796944;16 57 34.24;1.5;-78 58 46.90;1.7;1192.0;35.8;1192.0;35.8;45.7;45.0;1.5;0.0;0.0;     ;J1700M80;1;743.0;1022.6
255.67254169999998;-77.6994722;17 02 41.41;1.5;-77 41 58.10;1.7;2691.0;80.8;2912.0;87.4;48.6;46.5;61.0;0.0;0.0;     ;J1715M76;2;919.5;139.0
257.6235417;-60.68825;17 10 29.65;1.5;-60 41 17.70;1.7;2540.0;76.2;2653.0;79.6;52.0;48.7;56.2;0.0;0.0;     ;J1700M60;1;284.8;408.7
260.9210833;-65.01002779999999;17 23 41.06;1.5;-65 00 36.10;1.7;3574.0;107.2;3699.0;111.0;50.1;47.8;137.7;0.0;0.0;     ;J1730M64;1;923.3;334.5
261.3289583;-80.0755833;17 25 18.95;1.5;-80 04 32.10;1.7;1462.0;43.9;1462.0;43.9;45.7;45.0;15.3;0.0;0.0;     ;J1800M80;2;1192.2;633.8
261.3854167;-80.08288890000001;17 25 32.50;1.5;-80 04 58.40;1.7;1483.0;44.5;1649.0;65.8;49.8;45.9;141.0;20.6;0.0;136.2;J1800M80;2;1188.7;632.0
261.7070833;-55.493888899999995;17 26 49.70;1.5;-55 29 38.00;1.7;4784.0;143.5;4931.0;148.0;54.3;50.4;131.3;0.0;0.0;     ;J1712M56;2;18.2;707.0
261.740875;-64.4646389;17 26 57.81;1.5;-64 27 52.70;1.7;3978.0;119.4;4135.0;124.1;50.1;47.3;39.2;0.0;0.0;     ;J1730M64;1;812.1;496.8
262.5912083;-78.1931667;17 30 21.89;1.5;-78 11 35.40;1.7;1263.0;37.9;1264.0;38.0;45.7;45.0;104.6;0.0;0.0;     ;J1800M80;2;1199.7;1245.2
263.4748333;-83.716;17 33 53.96;1.5;-83 42 57.60;1.7;1489.0;44.7;1661.0;65.5;50.3;45.1;53.0;22.4;0.0; 54.2;J1800M84;2;938.2;780.3
263.9035;-56.772611100000006;17 35 36.84;1.5;-56 46 21.40;1.7;1292.0;38.8;1292.0;38.8;54.3;45.0;90.1;0.0;0.0;     ;J1736M56;1;722.3;375.4
264.346;-56.60577779999999;17 37 23.04;1.5;-56 36 20.80;1.7;2567.0;77.1;3309.0;125.4;62.7;51.0;46.9;40.2;0.0; 63.7;J1736M56;1;642.7;420.5
264.4285417;-56.546111100000005;17 37 42.85;1.5;-56 32 46.00;1.7;7542.0;226.3;7543.0;226.3;54.3;45.0;89.7;0.0;0.0;     ;J1736M56;1;627.7;436.6
265.378375;-57.6208889;17 41 30.81;1.5;-57 37 15.20;1.7;2672.0;80.2;2956.0;88.7;55.1;49.3;107.0;0.0;0.0;     ;J1736M56;1;463.4;143.3
265.496;-60.915361100000005;17 41 59.04;1.5;-60 54 55.30;1.7;1751.0;52.6;2289.0;83.0;65.9;46.7;155.9;42.3;0.0;147.7;J1730M60;1;228.6;342.2
265.5201667;-60.9331667;17 42 04.84;1.5;-60 55 59.40;1.7;1216.0;36.5;1875.0;64.2;76.2;47.5;160.2;56.6;0.0;156.2;J1730M60;1;225.0;337.0
265.5761667;-59.0290556;17 42 18.28;1.5;-59 01 44.60;1.7;1274.0;38.2;1308.0;39.3;52.0;48.9;134.1;0.0;0.0;     ;J1730M60;1;187.2;875.8
266.106125;-51.7453056;17 44 25.47;1.5;-51 44 43.10;1.7;7300.0;219.0;8151.0;244.5;57.1;50.4;95.9;0.0;0.0;     ;J1736M52;1;278.3;616.8
266.3104583;-53.2701389;17 45 14.51;1.5;-53 16 12.50;1.7;1399.0;42.0;2076.0;71.3;81.6;47.6;157.2;60.4;0.0;150.2;J1736M52;1;252.9;222.8
267.78625;-64.985;17 51 08.70;1.5;-64 59 06.00;1.7;1254.0;37.7;1757.0;62.7;66.3;47.8;31.9;45.2;0.0; 38.3;J1800M64;1;1011.3;339.5
269.7760833;-59.78302779999999;17 59 06.26;1.5;-59 46 58.90;1.7;5347.0;160.4;5826.0;174.8;55.1;46.6;24.3;0.0;0.0;     ;J1800M60;1;741.9;672.4
270.321125;-66.3827778;18 01 17.07;1.5;-66 22 58.00;1.7;3007.0;90.2;3007.0;90.2;48.5;45.1;169.8;0.0;0.0;     ;J1800M68;1;662.9;1144.6
270.807125;-43.5206111;18 03 13.71;1.5;-43 31 14.20;1.7;1743.0;52.3;1801.0;54.1;64.8;47.9;70.1;0.0;0.0;     ;J1800M44;1;513.5;598.3
271.809375;-70.21125;18 07 14.25;1.5;-70 12 40.50;1.7;1123.0;33.7;1278.0;38.4;49.6;48.9;119.0;0.0;0.0;     ;J1800M72;1;504.6;1223.8
271.8803333;-50.890305600000005;18 07 31.28;1.5;-50 53 25.10;1.7;1453.0;43.6;1453.0;43.6;57.1;45.0;88.5;0.0;0.0;     ;J1800M52;1;316.9;838.2
272.4909583;-45.8776111;18 09 57.83;1.5;-45 52 39.40;1.7;1271.0;38.2;1530.0;46.0;62.9;54.5;145.3;0.0;0.0;     ;J1820M48;4;1276.5;1033.2
274.5290833;-51.9691389;18 18 06.98;1.5;-51 58 08.90;1.7;5917.0;177.5;5918.0;177.6;57.1;45.0;91.2;0.0;0.0;     ;J1824M52;1;1001.5;561.6
274.896;-63.7635;18 19 35.04;1.5;-63 45 48.60;1.7;19504.0;585.1;19886.0;596.6;50.1;47.7;53.2;0.0;0.0;     ;J1830M64;1;1081.6;696.6
275.147;-39.1581389;18 20 35.28;1.5;-39 09 29.30;1.7;4036.0;121.1;4531.0;136.0;70.0;60.0;134.7;0.0;0.0;     ;J1820M40;1;667.7;631.1
275.567125;-63.9886389;18 22 16.11;1.5;-63 59 19.10;1.7;3825.0;114.8;5124.0;187.8;62.4;48.6;56.1;41.7;0.0; 63.4;J1830M64;1;982.4;633.6
275.5932083;-55.7011667;18 22 22.37;1.5;-55 42 04.20;1.7;1414.0;42.5;1726.0;66.5;61.0;49.8;141.2;36.0;0.0;120.8;J1824M56;1;780.0;665.9
275.6643333;-65.1656944;18 22 39.44;1.5;-65 09 56.50;1.7;1231.0;37.0;1722.0;62.0;65.0;48.7;126.6;45.4;0.0;120.1;J1830M64;1;957.3;287.9
276.137375;-67.28477779999999;18 24 32.97;1.5;-67 17 05.20;1.7;1434.0;43.0;1693.0;65.6;55.0;46.9;167.7;26.4;0.0;160.4;J1836M68;1;1066.6;863.3
276.15325;-67.2963611;18 24 36.78;1.5;-67 17 46.90;1.7;1536.0;46.1;1848.0;72.2;54.2;48.5;87.7;30.1;0.0; 88.5;J1836M68;1;1064.4;859.8
276.4470417;-58.2936667;18 25 47.29;1.5;-58 17 37.20;1.7;1443.0;43.3;1511.0;45.4;52.0;48.4;117.8;0.0;0.0;     ;J1830M60;1;886.1;1093.3
276.6754583;-58.5071667;18 26 42.11;1.5;-58 30 25.80;1.7;1119.0;33.6;1119.0;33.6;52.0;45.0;0.7;0.0;0.0;     ;J1830M60;1;846.0;1033.3
277.744875;-36.0416667;18 30 58.77;1.5;-36 02 30.00;1.7;12878.0;386.4;12881.0;386.4;76.6;45.0;0.7;0.0;0.0;     ;J1836M36;1;1037.1;405.7
278.1349583;-34.3773889;18 32 32.39;1.5;-34 22 38.60;1.7;1988.0;59.7;2247.0;67.5;76.6;56.9;124.1;0.0;0.0;     ;J1836M36;1;938.7;726.5
278.48420830000003;-39.6737222;18 33 56.21;1.5;-39 40 25.40;1.7;1510.0;45.4;1510.0;45.4;70.0;45.3;4.2;0.0;0.0;     ;J1840M40;1;1086.8;520.6
278.903875;-71.83313890000001;18 35 36.93;1.5;-71 49 59.30;1.7;3906.0;117.2;4070.0;122.1;48.4;45.9;146.8;0.0;0.0;     ;J1845M72;1;944.3;717.5
279.2470833;-66.81888889999999;18 36 59.30;1.5;-66 49 08.00;1.7;3091.0;92.7;3406.0;102.2;49.7;48.4;69.5;0.0;0.0;     ;J1836M68;1;673.2;1012.3
279.3685417;-71.1455278;18 37 28.45;1.5;-71 08 43.90;1.7;1284.0;38.5;1295.0;38.9;47.5;45.2;19.3;0.0;0.0;     ;J1845M72;1;904.0;933.0
279.4165417;-43.5949167;18 37 39.97;1.5;-43 35 41.70;1.7;1396.0;41.9;1396.0;41.9;64.8;53.2;138.3;0.0;0.0;     ;J1840M44;1;843.3;581.8
279.6653333;-35.4604167;18 38 39.68;1.5;-35 27 37.50;1.7;1250.0;37.5;1251.0;37.6;76.6;45.2;177.4;0.0;0.0;     ;J1836M36;1;527.6;518.4
280.813625;-48.6095833;18 43 15.27;1.5;-48 36 34.50;1.7;3066.0;92.0;5191.0;187.3;75.5;61.1;94.2;60.6;0.0; 92.3;J1840M48;1;529.0;375.1
281.1174583;-40.3654722;18 44 28.19;1.5;-40 21 55.70;1.7;2867.0;86.1;4571.0;172.8;77.8;67.4;119.6;61.4;0.0; 99.8;J1840M40;1;426.4;376.0
281.9385833;-60.6791944;18 47 45.26;1.5;-60 40 45.10;1.7;1674.0;50.2;1873.0;72.6;58.1;45.1;177.8;26.0;0.0;175.6;J1900M60;1;1195.4;408.7
282.24404169999997;-50.08325;18 48 58.57;1.5;-50 04 59.70;1.7;1783.0;53.5;1885.0;56.6;57.3;47.4;90.6;0.0;0.0;     ;J1848M52;2;653.7;1050.2
282.2855833;-68.96472220000001;18 49 08.54;1.5;-68 57 53.00;1.7;1251.0;37.6;1350.0;40.5;49.0;48.1;65.2;0.0;0.0;     ;J1836M68;2;319.2;351.8
282.6845417;-63.075;18 50 44.29;1.5;-63 04 30.00;1.7;1201.0;36.1;1242.0;37.3;50.1;47.9;124.6;0.0;0.0;     ;J1900M64;1;1048.0;900.5
283.32433330000003;-36.478333299999996;18 53 17.84;1.5;-36 28 42.00;1.7;1309.0;39.4;1564.0;47.0;76.6;64.5;38.4;0.0;0.0;     ;J1854M36;1;751.2;323.0
284.2935833;-30.329194399999995;18 57 10.46;1.5;-30 19 45.10;1.7;2389.0;71.7;2580.0;77.5;84.9;50.7;69.6;0.0;0.0;     ;J1854M32;1;480.8;663.3
284.6736667;-63.218388899999994;18 58 41.68;1.5;-63 13 06.20;1.7;1639.0;49.2;1639.0;49.2;50.1;45.0;90.3;0.0;0.0;     ;J1900M64;1;753.1;863.8
284.9908333;-66.2507778;18 59 57.80;1.5;-66 15 02.80;1.7;2499.0;75.0;2542.0;76.3;48.5;46.4;38.0;0.0;0.0;     ;J1912M68;1;1101.4;1175.8
286.35920830000003;-73.834;19 05 26.21;1.5;-73 50 02.40;1.7;1782.0;53.5;1882.0;56.5;49.1;45.9;41.6;0.0;0.0;     ;J1930M72;4;1263.5;72.2
288.1660417;-80.1685556;19 12 39.85;1.5;-80 10 06.80;1.7;1142.0;34.3;1227.0;36.8;48.3;45.7;80.3;0.0;0.0;     ;J1900M80;2;528.2;634.9
288.6877083;-55.9885;19 14 45.05;1.5;-55 59 18.60;1.7;1353.0;40.6;1354.0;40.6;54.3;46.5;18.7;0.0;0.0;     ;J1912M56;1;579.1;587.6
288.9768333;-74.66025;19 15 54.44;1.5;-74 39 36.90;1.7;1130.0;33.9;1142.0;34.3;46.4;45.5;146.5;0.0;0.0;     ;J1930M76;2;1009.8;1100.6
289.41479169999997;-45.507805600000005;19 17 39.55;1.5;-45 30 28.10;1.7;1110.0;33.4;1428.0;42.9;64.8;58.4;79.7;0.0;0.0;     ;J1920M44;1;839.2;146.9
289.8639167;-29.964194399999997;19 19 27.34;1.5;-29 57 51.10;1.7;1411.0;42.5;2087.0;62.8;84.9;79.5;138.5;0.0;0.0;     ;J1912M32;1;176.6;724.6
289.9580833;-87.4463889;19 19 49.94;1.5;-87 26 47.00;1.7;1128.0;33.9;1151.0;34.6;45.9;45.0;54.0;0.0;0.0;     ;J2100M88;2;1058.6;806.6
290.46925;-54.531444400000005;19 21 52.62;1.5;-54 31 53.20;1.7;1119.0;33.6;1367.0;52.8;60.7;50.1;137.3;36.4;0.0;117.4;J1912M56;2;236.2;976.5
291.3816667;-42.9605278;19 25 31.60;1.5;-42 57 37.90;1.7;1151.0;34.6;1242.0;37.3;64.8;53.6;150.0;0.0;0.0;     ;J1920M44;1;374.1;724.4
291.617;-32.711833299999995;19 26 28.08;1.5;-32 42 42.60;1.7;1540.0;46.3;1881.0;56.5;84.9;55.6;100.5;0.0;0.0;     ;J1930M32;1;948.1;250.0
291.7295;-39.29519439999999;19 26 55.08;1.5;-39 17 42.70;1.7;1536.0;46.1;1569.0;47.1;70.0;58.3;30.4;0.0;0.0;     ;J1920M40;1;267.0;599.5
291.88104169999997;-62.654694400000004;19 27 31.45;1.5;-62 39 16.90;1.7;1314.0;39.5;1645.0;65.6;54.0;52.2;95.5;29.9;0.0; 91.6;J1930M64;1;798.0;1029.3
292.28525;-37.5471111;19 29 08.46;1.5;-37 32 49.60;1.7;1499.0;45.0;1546.0;46.5;76.6;48.0;108.3;0.0;0.0;     ;J1930M36;1;760.7;117.4
292.9081667;-33.9101111;19 31 37.96;1.5;-33 54 36.40;1.7;1405.0;42.2;1658.0;61.6;94.9;50.9;9.0;47.7;0.0; 32.6;J1930M32;2;594.1;42.7
292.94933330000003;-36.1162778;19 31 47.84;1.5;-36 06 58.60;1.7;1195.0;35.9;1265.0;38.0;76.6;62.5;142.9;0.0;0.0;     ;J1930M36;1;586.2;392.5
293.3378333;-39.6682778;19 33 21.08;1.5;-39 40 05.80;1.7;1754.0;52.7;2271.0;68.2;72.0;57.8;111.4;0.0;0.0;     ;J1940M40;1;1123.7;521.3
293.988125;-46.3453056;19 35 57.15;1.5;-46 20 43.10;1.7;17711.0;531.3;19756.0;592.7;60.6;50.9;104.9;0.0;0.0;     ;J1940M48;1;933.6;925.3
294.108125;-60.2343889;19 36 25.95;1.5;-60 14 03.80;1.7;1882.0;56.5;2063.0;61.9;52.0;50.1;109.5;0.0;0.0;     ;J1930M60;1;443.8;541.8
294.3845;-58.640472200000005;19 37 32.28;1.5;-58 38 25.70;1.7;4625.0;138.8;4644.0;139.3;52.0;46.2;63.5;0.0;0.0;     ;J1930M60;1;384.1;992.3
294.85591669999997;-63.7121389;19 39 25.42;1.5;-63 42 43.70;1.7;13376.0;401.3;14875.0;592.2;53.9;46.7;145.7;25.1;0.0;125.9;J1930M64;1;363.6;713.0
295.1047083;-69.1321944;19 40 25.13;1.5;-69 07 55.90;1.7;1651.0;49.6;1755.0;52.7;49.0;47.5;127.3;0.0;0.0;     ;J1948M68;1;925.9;307.3
295.340125;-62.188888899999995;19 41 21.63;1.5;-62 11 20.00;1.7;1831.0;55.0;1831.0;55.0;50.1;45.6;160.9;0.0;0.0;     ;J1930M64;1;271.5;1158.0
296.55645830000003;-31.615;19 46 13.55;1.5;-31 36 54.00;1.7;1331.0;40.0;1332.0;40.0;84.9;45.0;0.2;0.0;0.0;     ;J1948M32;1;828.6;440.6
298.43983330000003;-41.6331389;19 53 45.56;1.5;-41 37 59.30;1.7;1498.0;45.0;1600.0;48.0;70.0;48.5;81.5;0.0;0.0;     ;J2000M40;1;1086.6;108.3
299.3132917;-42.3721944;19 57 15.19;1.5;-42 22 19.90;1.7;5231.0;156.9;5233.0;157.0;64.8;45.0;0.5;0.0;0.0;     ;J2000M44;1;871.0;859.5
299.498625;-38.7514722;19 57 59.67;1.5;-38 45 05.30;1.7;1267.0;38.1;1414.0;42.5;72.9;49.3;171.1;0.0;0.0;     ;J2000M40;1;833.0;716.4
