_RAJ2000;_DEJ2000;RAJ2000;e_RAJ2000;DEJ2000;e_DEJ2000;Sp;e_Sp;St;e_St;MajAxis;MinAxis;PA;dMajAxis;dMinAxis;dPA;Mosaic;Nm;Xpos;Ypos
299.5685;-55.15752779999999;19 58 16.44;1.5;-55 09 27.10;1.7;3210.0;96.3;3886.0;144.1;65.2;45.6;11.6;36.9;0.0; 19.3;J2000M56;1;785.7;813.4
299.7652917;-35.575694399999996;19 59 03.67;1.5;-35 34 32.50;1.7;2715.0;81.5;3139.0;94.2;81.3;49.0;93.4;0.0;0.0;     ;J2006M36;1;1166.7;494.2
301.64425;-50.1947778;20 06 34.62;1.5;-50 11 41.20;1.7;2083.0;62.5;2084.0;62.6;57.1;46.4;164.1;0.0;0.0;     ;J2000M52;1;360.6;1018.4
301.9775;-47.8471944;20 07 54.60;1.5;-47 50 49.90;1.7;1555.0;46.7;1582.0;47.5;60.6;47.8;117.2;0.0;0.0;     ;J2020M48;2;1368.5;551.5
302.3545833;-48.831638899999994;20 09 25.10;1.5;-48 49 53.90;1.7;1282.0;38.5;1299.0;39.0;60.6;48.4;162.2;0.0;0.0;     ;J2020M48;2;1274.7;314.5
303.3370417;-52.3025278;20 13 20.89;1.5;-52 18 09.10;1.7;2193.0;65.8;2493.0;74.8;57.1;54.2;129.4;0.0;0.0;     ;J2024M52;2;1237.7;470.3
304.1242083;-30.588388899999998;20 16 29.81;1.5;-30 35 18.20;1.7;1257.0;37.8;1389.0;41.8;87.0;49.5;106.7;0.0;0.0;     ;J2024M32;1;1233.4;616.4
304.3018333;-45.2803889;20 17 12.44;1.5;-45 16 49.40;1.7;1143.0;34.3;1197.0;36.0;64.8;47.3;82.9;0.0;0.0;     ;J2020M44;1;865.8;198.5
305.1099583;-43.7331667;20 20 26.39;1.5;-43 43 59.40;1.7;1126.0;33.8;1126.0;33.8;64.8;45.0;179.9;0.0;0.0;     ;J2020M44;1;679.0;550.7
306.0867083;-57.3938056;20 24 20.81;1.5;-57 23 37.70;1.7;3270.0;98.1;5119.0;172.7;82.1;47.1;23.2;63.0;0.0; 28.1;J2024M56;1;689.7;206.9
306.1475;-32.8932778;20 24 35.40;1.5;-32 53 35.80;1.7;1153.0;34.7;1201.0;36.1;84.9;67.5;147.9;0.0;0.0;     ;J2024M32;1;664.5;219.1
306.5218333;-58.1008611;20 26 05.24;1.5;-58 06 03.10;1.7;1346.0;40.4;1389.0;41.7;52.0;47.2;112.4;0.0;0.0;     ;J2030M60;2;874.2;1148.1
306.5297917;-48.3341111;20 26 07.15;1.5;-48 20 02.80;1.7;1490.0;44.7;1490.0;44.7;60.6;53.2;34.8;0.0;0.0;     ;J2020M48;1;372.2;440.3
308.434375;-73.0728333;20 33 44.25;1.5;-73 04 22.20;1.7;1249.0;37.5;1404.0;42.2;49.9;48.0;88.9;0.0;0.0;     ;J2015M72;2;259.1;319.6
308.5256667;-41.9633611;20 34 06.16;1.5;-41 57 48.10;1.7;1290.0;38.7;1290.0;38.7;64.8;55.6;36.4;0.0;0.0;     ;J2040M44;2;1063.7;950.7
308.68475;-35.8145;20 34 44.34;1.5;-35 48 52.20;1.7;2398.0;72.0;2609.0;78.3;76.6;58.8;44.6;0.0;0.0;     ;J2042M36;1;1186.7;448.0
308.9477917;-34.9010278;20 35 47.47;1.5;-34 54 03.70;1.7;8004.0;240.1;8920.0;339.0;82.9;48.5;11.0;39.2;0.0; 39.1;J2042M36;1;1121.6;624.4
311.232;-54.9335556;20 44 55.68;1.5;-54 56 00.80;1.7;1370.0;41.1;1563.0;46.9;54.3;51.3;90.8;0.0;0.0;     ;J2048M56;1;849.4;873.7
311.3237917;-35.9366111;20 45 17.71;1.5;-35 56 11.80;1.7;1368.0;41.1;1398.0;42.0;76.6;60.5;152.6;0.0;0.0;     ;J2042M36;1;486.7;426.7
311.335125;-60.317138899999996;20 45 20.43;1.5;-60 19 01.70;1.7;3525.0;105.8;4407.0;166.0;61.0;48.5;42.7;37.6;0.0; 56.2;J2100M60;2;1298.5;506.9
312.0507083;-66.82225;20 48 12.17;1.5;-66 49 20.10;1.7;1154.0;34.6;1154.0;34.6;48.5;45.0;92.7;0.0;0.0;     ;J2100M68;1;1084.7;1002.9
312.12525;-58.705972200000005;20 48 30.06;1.5;-58 42 21.50;1.7;1337.0;40.2;1337.0;40.2;52.0;48.3;138.8;0.0;0.0;     ;J2100M60;1;1193.5;968.5
312.1525;-57.846861100000005;20 48 36.60;1.5;-57 50 48.70;1.7;1121.0;33.7;1121.0;33.7;54.3;46.0;164.5;0.0;0.0;     ;J2048M56;1;678.4;84.0
313.0087083;-57.06852779999999;20 52 02.09;1.5;-57 04 06.70;1.7;1930.0;57.9;1975.0;59.3;54.3;46.6;73.6;0.0;0.0;     ;J2048M56;1;525.5;294.0
313.0734583;-36.6753611;20 52 17.63;1.5;-36 40 31.30;1.7;2622.0;78.7;2714.0;81.5;76.6;52.4;125.8;0.0;0.0;     ;J2100M36;2;1210.6;282.1
314.0675833;-47.246694399999996;20 56 16.22;1.5;-47 14 48.10;1.7;2109.0;63.3;2138.0;64.2;60.6;49.4;55.5;0.0;0.0;     ;J2100M48;1;912.1;706.3
315.495875;-42.321388899999995;21 01 59.01;1.5;-42 19 17.00;1.7;1295.0;38.9;1295.0;38.9;64.8;45.0;89.4;0.0;0.0;     ;J2100M44;1;585.0;871.3
315.8575;-63.947;21 03 25.80;1.5;-63 56 49.20;1.7;1508.0;45.3;1509.0;45.3;50.1;47.5;138.5;0.0;0.0;     ;J2100M64;1;581.8;648.8
316.25525;-48.8132778;21 05 01.26;1.5;-48 48 47.80;1.7;1326.0;39.8;1516.0;45.5;60.6;56.0;52.9;0.0;0.0;     ;J2100M48;1;434.5;324.6
316.51225;-71.3715833;21 06 02.94;1.5;-71 22 17.70;1.7;1206.0;36.2;1206.0;36.2;47.3;45.0;88.7;0.0;0.0;     ;J2100M72;1;546.9;863.7
316.7490833;-65.7954722;21 06 59.78;1.5;-65 47 43.70;1.7;1553.0;46.6;1555.0;46.7;50.1;45.1;93.9;0.0;0.0;     ;J2100M64;1;470.3;103.1
317.2112917;-48.772611100000006;21 08 50.71;1.5;-48 46 21.40;1.7;1459.0;43.8;1459.0;43.8;60.6;50.0;132.8;0.0;0.0;     ;J2120M48;2;1306.3;328.0
317.388;-41.1725556;21 09 33.12;1.5;-41 10 21.20;1.7;1744.0;52.4;1823.0;54.7;70.0;47.4;82.9;0.0;0.0;     ;J2120M40;2;1348.2;201.3
317.710125;-33.8529167;21 10 50.43;1.5;-33 51 10.50;1.7;1545.0;46.4;1616.0;48.6;84.9;66.1;35.2;0.0;0.0;     ;J2118M32;1;1191.4;50.6
318.5140417;-35.0441667;21 14 03.37;1.5;-35 02 39.00;1.7;1909.0;57.3;1948.0;58.5;76.6;60.4;153.8;0.0;0.0;     ;J2118M36;1;969.2;598.1
319.0915;-52.78825;21 16 21.96;1.5;-52 47 17.70;1.7;1240.0;37.2;1270.0;38.1;57.1;49.8;127.3;0.0;0.0;     ;J2112M52;1;489.0;351.4
319.544375;-30.321111100000003;21 18 10.65;1.5;-30 19 16.00;1.7;3647.0;109.5;3888.0;116.7;84.9;51.6;61.6;0.0;0.0;     ;J2118M32;1;692.5;665.1
320.3670833;-53.6243889;21 21 28.10;1.5;-53 37 27.80;1.7;1200.0;36.0;1221.0;36.7;57.1;47.0;109.5;0.0;0.0;     ;J2112M52;1;245.7;131.2
320.4787917;-64.0751111;21 21 54.91;1.5;-64 04 30.40;1.7;2010.0;60.3;2076.0;62.3;50.1;48.1;55.6;0.0;0.0;     ;J2130M64;1;994.1;607.8
321.5136667;-39.67825;21 26 03.28;1.5;-39 40 41.70;1.7;1243.0;37.3;1244.0;37.4;70.0;46.7;7.8;0.0;0.0;     ;J2120M40;1;323.8;519.6
321.5619167;-55.3536389;21 26 14.86;1.5;-55 21 13.10;1.7;2427.0;72.8;2530.0;75.9;54.3;48.8;144.0;0.0;0.0;     ;J2112M56;2;42.7;746.2
321.628125;-46.096388899999994;21 26 30.75;1.5;-46 05 47.00;1.7;1396.0;41.9;1520.0;45.6;64.8;49.8;106.1;0.0;0.0;     ;J2120M44;2;335.6;11.0
322.8460417;-31.354;21 31 23.05;1.5;-31 21 14.40;1.7;2166.0;65.0;2210.0;66.4;84.9;57.5;135.8;0.0;0.0;     ;J2136M32;1;1027.5;485.1
324.5041667;-46.778;21 38 01.00;1.5;-46 46 40.80;1.7;1716.0;51.5;1919.0;57.6;60.6;52.8;63.7;0.0;0.0;     ;J2140M48;1;816.1;820.9
324.8313333;-42.21388889999999;21 39 19.52;1.5;-42 12 50.00;1.7;1307.0;39.3;1372.0;41.2;64.8;51.1;58.1;0.0;0.0;     ;J2140M44;1;745.9;896.0
325.8877083;-43.2078611;21 43 33.05;1.5;-43 12 28.30;1.7;2877.0;86.3;3071.0;92.2;64.8;57.3;140.3;0.0;0.0;     ;J2140M44;1;493.3;669.3
325.89070830000003;-43.2235278;21 43 33.77;1.5;-43 13 24.70;1.7;1788.0;53.7;1896.0;56.9;64.8;55.8;144.5;0.0;0.0;     ;J2140M44;1;492.6;665.7
326.4260417;-34.693;21 45 42.25;1.5;-34 41 34.80;1.7;1298.0;39.0;1360.0;40.9;79.6;46.0;173.4;0.0;0.0;     ;J2136M36;2;52.4;661.6
326.8064167;-75.6035833;21 47 13.54;1.5;-75 36 12.90;1.7;1851.0;55.6;1952.0;58.6;48.1;45.8;48.7;0.0;0.0;     ;J2145M76;1;659.7;809.7
326.8484167;-81.53572220000001;21 47 23.62;1.5;-81 32 08.60;1.7;3636.0;109.1;5092.0;178.3;64.0;45.0;159.1;44.9;0.0;158.5;J2100M80;2;138.3;142.1
328.4116667;-46.638361100000004;21 53 38.80;1.5;-46 38 18.10;1.7;1280.0;38.4;1280.0;38.4;60.6;45.0;1.2;0.0;0.0;     ;J2200M48;1;1061.9;852.4
328.5303333;-51.8383611;21 54 07.28;1.5;-51 50 18.10;1.7;5083.0;152.5;5260.0;157.8;57.1;49.9;149.8;0.0;0.0;     ;J2200M52;1;1002.2;595.3
329.26975;-69.69555559999999;21 57 04.74;1.5;-69 41 44.00;1.7;19750.0;592.5;24162.0;1105.9;53.8;49.8;24.0;25.6;18.5; 49.6;J2136M68;2;107.4;115.9
329.2906667;-69.67875;21 57 09.76;1.5;-69 40 43.50;1.7;10030.0;300.9;14444.0;607.3;56.6;55.6;95.3;34.3;27.2; 91.3;J2136M68;2;104.5;120.8
329.41704169999997;-66.2007778;21 57 40.09;1.5;-66 12 02.80;1.7;1197.0;35.9;1216.0;36.5;49.2;45.1;12.2;0.0;0.0;     ;J2212M68;1;1177.9;1187.2
329.4483333;-69.6982222;21 57 47.60;1.5;-69 41 53.60;1.7;4457.0;133.7;5457.0;208.4;56.2;47.7;20.7;29.4;0.0; 30.1;J2136M68;2;87.3;113.5
330.30870830000003;-37.7805;22 01 14.09;1.5;-37 46 49.80;1.7;1655.0;49.7;1927.0;57.9;76.6;58.5;55.6;0.0;0.0;     ;J2154M36;1;237.2;70.0
330.484875;-33.350055600000005;22 01 56.37;1.5;-33 21 00.20;1.7;1954.0;58.7;2111.0;63.4;84.9;69.6;27.9;0.0;0.0;     ;J2154M32;2;162.5;137.2
330.52383330000004;-51.0996667;22 02 05.72;1.5;-51 05 58.80;1.7;1203.0;36.1;1227.0;36.8;58.2;45.1;175.3;0.0;0.0;     ;J2200M52;1;597.3;787.9
331.2700417;-55.295222200000005;22 05 04.81;1.5;-55 17 42.80;1.7;2666.0;80.0;2714.0;81.4;54.3;47.1;113.3;0.0;0.0;     ;J2200M56;1;468.4;774.4
331.93179169999996;-53.7763611;22 07 43.63;1.5;-53 46 34.90;1.7;1576.0;47.3;1799.0;54.0;57.1;54.7;122.3;0.0;0.0;     ;J2200M52;1;331.5;94.0
332.1965;-63.4299167;22 08 47.16;1.5;-63 25 47.70;1.7;1390.0;41.7;1410.0;42.3;50.1;47.6;40.4;0.0;0.0;     ;J2200M64;1;383.5;796.7
332.5904583;-45.711833299999995;22 10 21.71;1.5;-45 42 42.60;1.7;1986.0;59.6;2066.0;62.0;66.7;46.0;10.1;0.0;0.0;     ;J2220M44;2;1255.5;95.3
332.7711667;-43.5526111;22 11 05.08;1.5;-43 33 09.40;1.7;1209.0;36.3;1258.0;37.8;64.8;53.0;128.8;0.0;0.0;     ;J2200M44;2;48.0;584.0
333.2816667;-40.1995833;22 13 07.60;1.5;-40 11 58.50;1.7;1316.0;39.5;1316.0;39.5;70.0;45.0;1.1;0.0;0.0;     ;J2220M40;1;1134.5;409.4
333.660375;-38.595611100000006;22 14 38.49;1.5;-38 35 44.20;1.7;2414.0;72.5;2506.0;75.2;70.0;47.7;75.5;0.0;0.0;     ;J2220M40;1;1047.6;747.8
334.2302917;-45.362305600000006;22 16 55.27;1.5;-45 21 44.30;1.7;2700.0;81.0;2726.0;81.8;64.8;48.3;62.3;0.0;0.0;     ;J2220M44;1;882.0;179.7
334.5465417;-30.4000833;22 18 11.17;1.5;-30 24 00.30;1.7;1169.0;35.2;1296.0;39.0;84.9;55.9;57.2;0.0;0.0;     ;J2212M32;1;268.5;649.8
334.57925;-50.64475;22 18 19.02;1.5;-50 38 41.10;1.7;1435.0;43.1;1464.0;43.9;57.1;49.9;149.5;0.0;0.0;     ;J2224M52;1;999.8;903.2
335.8660833;-50.2872778;22 23 27.86;1.5;-50 17 14.20;1.7;1349.0;40.5;1554.0;46.7;57.1;54.0;51.4;0.0;0.0;     ;J2224M52;1;733.0;997.6
336.737625;-62.631;22 26 57.03;1.5;-62 37 51.60;1.7;1137.0;34.2;1263.0;37.9;50.4;49.8;117.5;0.0;0.0;     ;J2230M64;1;819.7;1036.0
336.76075;-52.5568889;22 27 02.58;1.5;-52 33 24.80;1.7;3933.0;118.0;4252.0;127.6;57.1;51.6;140.4;0.0;0.0;     ;J2224M52;1;553.6;411.8
337.3270833;-40.8588333;22 29 18.50;1.5;-40 51 31.80;1.7;4170.0;125.1;4320.0;129.6;70.0;52.6;22.5;0.0;0.0;     ;J2240M40;2;1366.4;267.0
337.4447917;-38.3997222;22 29 46.75;1.5;-38 23 59.00;1.7;3376.0;101.3;3665.0;110.0;70.0;54.1;57.6;0.0;0.0;     ;J2240M40;2;1360.1;784.6
337.7809167;-66.31391670000001;22 31 07.42;1.5;-66 18 50.10;1.7;1120.0;33.6;1120.0;33.6;48.6;45.0;93.9;0.0;0.0;     ;J2248M68;2;1259.2;1148.0
338.8047917;-48.599611100000004;22 35 13.15;1.5;-48 35 58.60;1.7;1165.0;35.0;1216.0;36.5;60.6;54.1;42.9;0.0;0.0;     ;J2240M48;1;963.7;376.7
341.6410833;-30.746111100000004;22 46 33.86;1.5;-30 44 46.00;1.7;1735.0;52.1;1836.0;55.1;84.9;52.4;58.8;0.0;0.0;     ;J2248M32;1;806.0;591.4
341.7659167;-36.9631667;22 47 03.82;1.5;-36 57 47.40;1.7;1636.0;49.1;1705.0;51.2;76.6;59.7;140.0;0.0;0.0;     ;J2248M36;1;766.2;229.7
343.2635833;-40.9629722;22 53 03.26;1.5;-40 57 46.70;1.7;6891.0;206.7;7302.0;219.1;70.0;54.7;131.0;0.0;0.0;     ;J2300M40;1;1134.1;248.7
343.75;-39.217722200000004;22 55 00.00;1.5;-39 13 03.80;1.7;1801.0;54.1;1885.0;56.6;70.5;47.1;101.4;0.0;0.0;     ;J2300M40;1;1022.0;617.1
343.9581667;-52.7619167;22 55 49.96;1.5;-52 45 42.90;1.7;3987.0;119.6;3988.0;119.7;57.1;45.3;99.1;0.0;0.0;     ;J2248M52;1;317.3;355.4
344.1730417;-46.2922222;22 56 41.53;1.5;-46 17 32.00;1.7;1398.0;42.0;1683.0;50.5;60.6;57.5;126.5;0.0;0.0;     ;J2300M48;1;892.0;938.5
344.198125;-51.978666700000005;22 56 47.55;1.5;-51 58 43.20;1.7;3946.0;118.4;3947.0;118.4;57.1;45.0;88.3;0.0;0.0;     ;J2248M52;1;262.0;556.2
344.63241669999996;-70.2445278;22 58 31.78;1.5;-70 14 40.30;1.7;1540.0;46.2;1545.0;46.4;47.3;45.7;125.3;0.0;0.0;     ;J2315M72;1;1160.1;1201.5
345.5998333;-37.30175;23 02 23.96;1.5;-37 18 06.30;1.7;4242.0;127.3;4243.0;127.3;76.6;57.2;140.3;0.0;0.0;     ;J2306M36;1;939.3;164.0
345.9479167;-42.2495;23 03 47.50;1.5;-42 14 58.20;1.7;1127.0;33.8;1201.0;36.1;64.8;55.7;144.9;0.0;0.0;     ;J2300M44;1;475.4;887.0
346.23175;-34.52475;23 04 55.62;1.5;-34 31 29.10;1.7;1766.0;53.0;1861.0;55.9;76.6;57.9;135.3;0.0;0.0;     ;J2306M36;1;777.3;698.7
346.9692917;-41.5460556;23 07 52.63;1.5;-41 32 45.80;1.7;2234.0;67.0;2344.0;70.3;70.0;47.5;79.8;0.0;0.0;     ;J2300M40;1;222.7;125.4
347.78825;-56.4131111;23 11 09.18;1.5;-56 24 47.20;1.7;1935.0;58.1;1936.0;58.1;54.3;45.0;90.2;0.0;0.0;     ;J2312M56;1;743.3;472.9
348.2315;-41.4491667;23 12 55.56;1.5;-41 26 57.00;1.7;2142.0;64.3;2200.0;66.0;70.0;48.6;115.1;0.0;0.0;     ;J2320M40;1;1138.8;146.4
348.3621667;-53.72472220000001;23 13 26.92;1.5;-53 43 29.00;1.7;2305.0;69.2;2313.0;69.4;57.1;45.4;7.0;0.0;0.0;     ;J2312M52;1;634.9;111.1
348.5389583;-44.930361100000006;23 14 09.35;1.5;-44 55 49.30;1.7;2862.0;85.9;2863.0;85.9;64.8;50.6;130.3;0.0;0.0;     ;J2320M44;1;1043.5;276.4
349.0875;-43.6296667;23 16 21.00;1.5;-43 37 46.80;1.7;1358.0;40.8;1384.0;41.6;64.8;49.4;121.9;0.0;0.0;     ;J2320M44;1;921.2;573.4
349.11225;-47.490416700000004;23 16 26.94;1.5;-47 29 25.50;1.7;1489.0;44.7;1519.0;45.6;60.6;46.0;94.9;0.0;0.0;     ;J2320M48;1;901.3;647.1
349.5389583;-40.5347778;23 18 09.35;1.5;-40 32 05.20;1.7;1207.0;36.3;1329.0;39.9;70.0;55.5;54.2;0.0;0.0;     ;J2320M40;1;819.7;341.3
349.9725833;-36.9410278;23 19 53.42;1.5;-36 56 27.70;1.7;1478.0;44.4;1660.0;49.9;76.6;60.0;132.3;0.0;0.0;     ;J2324M36;1;973.7;233.2
350.5287083;-54.7583333;23 22 06.89;1.5;-54 45 30.00;1.7;2406.0;72.2;2599.0;78.0;54.7;48.4;102.0;0.0;0.0;     ;J2312M56;2;227.6;914.6
351.26466669999996;-40.8578889;23 25 03.52;1.5;-40 51 28.40;1.7;2217.0;66.6;2217.0;66.6;70.0;47.7;10.4;0.0;0.0;     ;J2320M40;1;392.0;272.1
351.2939583;-56.9416111;23 25 10.55;1.5;-56 56 29.80;1.7;2065.0;62.0;2077.0;62.3;54.3;48.5;47.5;0.0;0.0;     ;J2312M56;2;117.3;317.9
351.6429167;-40.454305600000005;23 26 34.30;1.5;-40 27 15.50;1.7;4888.0;146.7;5243.0;157.3;70.0;54.7;126.9;0.0;0.0;     ;J2320M40;1;295.9;356.0
351.66704169999997;-68.6760833;23 26 40.09;1.5;-68 40 33.90;1.7;1139.0;34.2;1162.0;34.9;48.5;46.2;72.5;0.0;0.0;     ;J2324M68;1;625.6;448.5
352.3239167;-47.5053333;23 29 17.74;1.5;-47 30 19.20;1.7;3049.0;91.5;3049.0;91.5;60.6;47.0;167.2;0.0;0.0;     ;J2340M48;2;1296.4;636.7
352.6572917;-45.6661111;23 30 37.75;1.5;-45 39 58.00;1.7;1414.0;42.5;1476.0;44.3;64.8;47.2;80.6;0.0;0.0;     ;J2320M44;2;97.5;104.5
353.4305833;-30.9654722;23 33 43.34;1.5;-30 57 55.70;1.7;1556.0;46.7;1556.0;46.7;84.9;57.2;162.2;0.0;0.0;     ;J2324M32;2;23.1;549.3
353.608875;-41.4238333;23 34 26.13;1.5;-41 25 25.80;1.7;7920.0;237.6;8734.0;262.0;70.0;49.8;85.6;0.0;0.0;     ;J2340M40;1;1046.3;152.8
353.6867917;-52.8545833;23 34 44.83;1.5;-52 51 16.50;1.7;1213.0;36.4;1460.0;55.4;65.4;47.6;169.0;33.4;0.0;154.8;J2336M52;1;766.9;335.5
353.7950417;-66.6164722;23 35 10.81;1.5;-66 36 59.30;1.7;1622.0;48.7;2341.0;82.4;66.7;47.4;124.9;48.2;0.0;121.1;J2324M68;1;342.1;1066.2
353.7985;-66.6203056;23 35 11.64;1.5;-66 37 13.10;1.7;1291.0;38.8;1291.0;38.8;48.5;46.3;143.3;0.0;0.0;     ;J2324M68;1;341.7;1065.0
354.0504583;-52.6061667;23 36 12.11;1.5;-52 36 22.20;1.7;2086.0;62.6;2164.0;64.9;58.3;45.8;176.6;0.0;0.0;     ;J2336M52;1;695.0;399.7
354.20104169999996;-34.7345833;23 36 48.25;1.5;-34 44 04.50;1.7;1144.0;34.4;1649.0;49.6;76.6;65.3;82.0;0.0;0.0;     ;J2342M36;1;1054.3;657.0
354.97720830000003;-33.1710556;23 39 54.53;1.5;-33 10 15.80;1.7;1674.0;50.3;1696.0;50.9;84.9;60.6;141.2;0.0;0.0;     ;J2342M32;1;848.2;170.7
355.3262083;-58.2696667;23 41 18.29;1.5;-58 16 10.80;1.7;4559.0;136.8;4560.0;136.8;52.0;45.0;177.6;0.0;0.0;     ;J2330M60;1;218.8;1092.4
355.4409167;-35.1059167;23 41 45.82;1.5;-35 06 21.30;1.7;3200.0;96.0;3401.0;102.1;76.6;54.9;127.3;0.0;0.0;     ;J2342M36;1;720.8;587.0
358.87008330000003;-45.223916700000004;23 55 28.82;1.5;-45 13 26.10;1.7;1516.0;45.5;1537.0;46.2;64.8;56.1;144.9;0.0;0.0;     ;J0000M44;1;965.4;210.5
359.00233330000003;-68.33438890000001;23 56 00.56;1.5;-68 20 03.80;1.7;1128.0;33.9;1145.0;34.4;48.5;45.7;81.6;0.0;0.0;     ;J0000M68;1;825.5;551.6
359.25345830000003;-34.7596111;23 57 00.83;1.5;-34 45 34.60;1.7;1924.0;57.8;3018.0;90.6;79.2;75.4;133.6;0.0;0.0;     ;J0000M36;1;905.7;653.1
359.47141669999996;-53.1876667;23 57 53.14;1.5;-53 11 15.60;1.7;1385.0;41.6;1385.0;41.6;57.1;46.7;164.1;0.0;0.0;     ;J0000M52;1;808.7;249.4
359.6892917;-60.8816111;23 58 45.43;1.5;-60 52 53.80;1.7;9141.0;274.2;11469.0;440.1;59.0;50.2;127.0;36.0;0.0;112.3;J0000M60;1;754.5;361.0
359.7314583;-60.90777779999999;23 58 55.55;1.5;-60 54 28.00;1.7;2449.0;73.5;9498.0;303.6;100.7;90.4;111.6;89.7;74.4;106.3;J0000M60;1;747.7;353.7
359.7915417;-60.930138899999996;23 59 09.97;1.5;-60 55 48.50;1.7;4023.0;120.7;12376.0;408.5;98.1;74.1;139.2;85.1;56.1;134.5;J0000M60;1;738.1;347.3
359.8408333;-60.9544444;23 59 21.80;1.5;-60 57 16.00;1.7;3940.0;118.2;4823.0;187.7;57.7;50.1;136.6;32.7;0.0;116.1;J0000M60;1;730.3;340.5
